index,rname,fcategory,Rating,lat,long,address,city,phone
466,Naan & Kabob,Afghan,4,43.66905,-79.38606,691 Yonge Street,Toronto,+1 [phone]
113,The Stockyards,American (Traditional),4,43.68136,-79.42619,699 St. Clair Avenue W,Toronto,+1 [phone]
175,Museum Tavern,American (Traditional),3.5,43.6686897,-[phone],208 Bloor Street W,Toronto,+1 [phone]
332,Union Social Eatery,American (Traditional),4,43.68779452,-79.39506926,21 Saint Clair Avenue W,Toronto,+1 [phone]
373,MARBL Restaurant,American (Traditional),3.5,43.64499,-79.39598,455 King Street West,Toronto,+1 [phone]
499,Victor,American (Traditional),4,43.645905,-79.391166,30 Mercer St,Toronto,+1 [phone]
702,Aviator Danforth,American (Traditional),3.5,43.683,-79.32628,1458 Danforth Ave,Toronto,+1 [phone]
757,Tea N Bannock,American (Traditional),4.5,43.671182,-[phone],1294 Gerrard Street E,Toronto,+1 [phone]
799,LOCAL Leaside,American (Traditional),3.5,43.70997836,-[phone],180 Laird Drive,Toronto,+1 [phone]
814,Death & Taxes Free House,American (Traditional),4,43.64311,-79.42496,1154 Queen Street W,Toronto,+1 [phone]
851,Bolands Kitchen,American (Traditional),4,43.7034912,-[phone],575 Mt Pleasant Road,Toronto,+1 [phone]
921,Best Bite Bar & Grill,American (Traditional),4.5,43.65322,-79.60078,5503 Eglinton Avenue W,Toronto,+1 [phone]
960,Maple Leaf Tavern,American (Traditional),4,43.66814,-79.33976,955 Gerrard Street E,Toronto,+1 [phone]
957,Tilt Arcade Bar,Arcades,4.5,43.65182,-79.40925,824 Dundas Street West,Toronto,+1 [phone]
272,AMA,Argentine,4,[phone],-[phone],930 Queen Street W,Toronto,+1 [phone]
361,VOS Restaurante Argentino,Argentine,4.5,43.65411313,-[phone],847 College Street,Toronto,+1 [phone]
419,Bacan,Argentine,4,43.6501,-79.4502,369 Roncesvalles Avenue,Toronto,+1 [phone]
837,Tanto,Argentine,3.5,43.64581,-[phone],74 Ossington Avenue,Toronto,+1 [phone]
108,Lee Restaurant,Asian Fusion,4,43.644144,-79.400384,601 King Street W,Toronto,+1 [phone]
115,Three Monks and a Duck,Asian Fusion,4.5,43.64605,-79.40897,811 Queen Street W,Toronto,+1 [phone]
136,Her Chef,Asian Fusion,4.5,43.66457,-79.41292,599 Bloor Street W,Toronto,+1 [phone]
448,Mai Bistro,Asian Fusion,4.5,[phone],-[phone],4906 Dundas W,Toronto,+1 [phone]
501,After Dark,Asian Fusion,5,43.64569,-79.4104,859 Queen St W,Toronto,+1 [phone]
673,Garleek Kitchen,Asian Fusion,4.5,43.64046,-79.43811,1500 Queen Street W,Toronto,+1 [phone]
722,Kid Lee,Asian Fusion,4,[phone],-[phone],100 King Street W,Toronto,+1 [phone]
787,Foxley Bistro and Bar,Asian Fusion,4,43.64865,-79.42024,207 Ossington Avenue,Toronto,+1 [phone]
843,R&D Restaurant,Asian Fusion,3.5,43.65152,-79.39703,241 Spadina Avenue,Toronto,+1 [phone]
883,Tuk Tuk Canteen,Asian Fusion,3.5,43.65084,-79.45053,397 Roncesvalles Avenue,Toronto,
398,The Bagel House,Bagels,4,43.70483,-79.37496,1548 Bayview Avenue,Toronto,+1 [phone]
203,School Restaurant,Bakeries,3.5,43.63784,-79.42435,70 Fraser Avenue,Toronto,+1 [phone]
399,School Restaurant,Bakeries,3.5,43.63784,-79.42435,70 Fraser Avenue,Toronto,+1 [phone]
651,Sud Forno,Bakeries,3.5,[phone],-[phone],132 Yonge Street,Toronto,+1 [phone]
916,Kabul Restaurant and Bakery,Bakeries,4,43.71456151,-[phone],747 Don Mills Road,Toronto,+1 [phone]
94,Gyubee Japanese Grill - Bloor,Barbeque,4,43.66716,-79.40047,335 Bloor Street W,Toronto,+1 [phone]
138,Smoque N' Bones,Barbeque,4,[phone],-[phone],869 Queen Street W,Toronto,+1 [phone]
199,Barque Smokehouse,Barbeque,4,[phone],-79.4496592,299 Roncesvalles Avenue,Toronto,+1 [phone]
228,STACK,Barbeque,4,43.72929,-[phone],3265 Yonge Street,Toronto,+1 [phone]
236,Pig Out BBQ,Barbeque,4,43.66317,-79.40253,650 Spadina Avenue,Toronto,+1 [phone]
279,Cherry Street Bar-B-Que,Barbeque,4,43.6456,-79.35229,275 Cherry Street,Toronto,+1 [phone]
283,The Carbon Bar,Barbeque,4,[phone],-[phone],99 Queen Street E,Toronto,+1 [phone]
329,Long Time No See,Barbeque,3,43.65318,-79.39524,421 Dundas Street W,Toronto,+1 [phone]
401,Hogtown Smoke,Barbeque,4,43.64909,-79.37433,55 Colborne Street,Toronto,+1 [phone]
467,Beach Hill Smokehouse,Barbeque,4.5,43.68409,-79.3005,172 Main Street S,Toronto,+1 [phone]
684,Mapo Korean BBQ,Barbeque,3.5,43.66411,-79.41674,680 Bloor St W¥_ëToronto,Toronto,+1 [phone]
871,Greenwood Smokehouse BBQ,Barbeque,3.5,43.6789975,-[phone],673 Danforth Avenue,Toronto,+1 [phone]
909,Hogtown Smoke In the Beach,Barbeque,3.5,43.66954912,-[phone],1959 Queen Street E,Toronto,+1 [phone]
37,Hi-Lo Bar,Bars,4,[phone],-[phone],753 Queen Street E,Toronto,+1 [phone]
44,Alo Restaurant,Bars,4.5,43.64851,-79.39584,163 Spadina Avenue,Toronto,+1 [phone]
57,The Lockhart,Bars,4,43.64947,-79.43111,1479 Dundas Street W,Toronto,+1 [phone]
69,Hawaii Bar,Bars,4.5,43.66708,-79.43136,989 Dovercourt Road,Toronto,+1 [phone]
77,Lobster Burger Bar,Bars,4,43.647443,-79.386768,214 King Street W,Toronto,+1 [phone]
180,Bar Buca,Bars,4,[phone],-[phone],75 Portland Street,Toronto,+1 [phone]
258,Lake Inez,Bars,4.5,43.67234,-79.32064,1471 Gerrard Street E,Toronto,+1 [phone]
376,Burdock,Bars,3.5,[phone],-[phone],1184 Bloor Street W,Toronto,+1 [phone]
403,The Local,Bars,3.5,[phone],-79.4510022,396 Roncesvalles Avenue,Toronto,+1 [phone]
470,Alobar Yorkville,Bars,4,[phone],-79.3936512,57A-162 Cumberland Street,Toronto,+1 [phone]
505,Home Smith Bar,Bars,4,[phone],-[phone],21 Old Mill Road,Toronto,+1 [phone]
506,Soco Kitchen and Bar,Bars,3.5,43.64265313,-79.38384653,75 Lower Simcoe Street,Toronto,+1 [phone]
521,The Dime,Bars,3.5,[phone],-[phone],538 Queen Street West,Toronto,+1 [phone]
557,Prohibition Gastrohouse - Queen,Bars,3.5,43.65894,-79.35041,696 Queen Street E,Toronto,+1 [phone]
578,Grand Electric,Bars,3.5,[phone],-[phone],1330 Queen Street W,Toronto,+1 [phone]
580,Communist's Daughter,Bars,4,[phone],-79.42103,1149 Dundas Street W,Toronto,+1 [phone]
599,Skyline Restaurant,Bars,4,43.64109,-[phone],1426 Queen Street W,Toronto,+1 [phone]
609,The Wren,Bars,4,[phone],-[phone],1382 Danforth Avenue,Toronto,+1 [phone]
636,El Pocho Antojitos Bar,Bars,4.5,43.66963,-79.41338,2 Follis Avenue,Toronto,+1 [phone]
641,Bangarang,Bars,4.5,43.65589,-79.41199,552 College Street,Toronto,
649,Goods & Provisions,Bars,4,43.66233,-79.33515,1124 Queen Street E,Toronto,+1 [phone]
834,Big Trouble,Bars,4,[phone],-[phone],460 Dundas Street W,Toronto,+1 [phone]
870,Seoul Shakers,Bars,4.5,[phone],-79.44103628,1241 Bloor St W,Toronto,
889,Anejo,Bars,3,43.64474,-79.39992,600 King Street W,Toronto,+1 [phone]
936,Three Speed,Bars,4,43.65917,-79.43795,1163 Bloor St W,Toronto,+1 [phone]
952,Bodega Henriette,Bars,4.5,[phone],-79.31471,1801 Gerrard Street E,Toronto,+1 [phone]
953,Storm Crow Manor,Bars,4,[phone],-[phone],580 Church Street,Toronto,+1 [phone]
587,The Bartending School of Ontario,Bartending Schools,5,43.68589,-79.31078,2159 Danforth Avenue,Toronto,+1 [phone]
864,Bang Sue Bar,Beer Bar,4,43.64634,-79.39359,11 Charlotte Street,Toronto,
14,Mill Street Retail Store,"Beer, Wine & Spirits",4.5,43.65044245,-[phone],55 Mill St,Toronto,+1 [phone]
110,Nord Bistro,Bistros,4.5,[phone],-[phone],406 Dupont Street,Toronto,+1 [phone]
317,Beerbistro,Bistros,4,43.64945,-79.377159,18 King Street E,Toronto,+1 [phone]
690,Trius + Aim,Bistros,4.5,[phone],-[phone],270 Brown's Line,Toronto,+1 [phone]
862,Lil Joe Cucina & Bar,Bistros,4.5,43.66927,-79.33615,1054 Gerrard Street E,Toronto,+1 [phone]
570,Rio 40 Restaurant,Brazilian,4,43.67747,-79.44643,1256 Saint Clair Avenue West,Toronto,+1 [phone]
624,Brasil Stone Grill,Brazilian,5,43.6933719,-[phone],2184 Eglinton Ave W,Toronto,+1 [phone]
771,Copacabana Brazilian Steak House,Brazilian,3.5,43.7079,-79.39396,150 Eglinton Avenue E,Toronto,+1 [phone]
866,Copacabana Brazilian Steakhouse,Brazilian,3.5,43.64834408,-[phone],230 Adelaide Street W,Toronto,+1 [phone]
947,Brasileirissimo Steak House,Brazilian,4.5,43.64925,-79.4226,1209 Dundas Street W,Toronto,+1 [phone]
54,Ramona's Kitchen,Breakfast & Brunch,5,43.66632,-79.40655,384 Bloor St West,Toronto,+1 [phone]
63,Mildred's Temple Kitchen,Breakfast & Brunch,4,43.63991087,-[phone],85 Hanna Avenue,Toronto,+1 [phone]
101,Evviva Breakfast & Lunch - Downtown Toronto,Breakfast & Brunch,4,43.641602,-79.383301,25 Lower Simcoe,Toronto,+1 [phone]
129,Dirty Food Eatery,Breakfast & Brunch,4.5,43.66565,-79.47188,3070 Dundas Street W,Toronto,+1 [phone]
134,The Senator,Breakfast & Brunch,4,43.65574,-79.37896,249 Victoria Street,Toronto,+1 [phone]
137,Sisters & Co,Breakfast & Brunch,4.5,43.65097,-79.41172,887 Dundas Street West,Toronto,+1 [phone]
145,White Lily Diner,Breakfast & Brunch,4.5,43.65881,-[phone],678 Queen Street E,Toronto,+1 [phone]
177,Bodega Henriette,Breakfast & Brunch,4.5,43.65159,-79.3678,234 King Street E,Toronto,
260,The Senator,Breakfast & Brunch,4,43.65574,-79.37896,249 Victoria Street,Toronto,+1 [phone]
287,Lady Marmalade,Breakfast & Brunch,4,43.66319,-79.35134,265 Broadview Avenue,Toronto,+1 [phone]
410,The Federal,Breakfast & Brunch,4,43.6497699,-79.43011,1438 Dundas Street W,Toronto,+1 [phone]
438,Eggspectation,Breakfast & Brunch,4,43.6532721,-[phone],483 Bay Street,Toronto,+1 [phone]
474,Frankie's,Breakfast & Brunch,4,43.6445099,-79.41842,994 Queen Street W,Toronto,+1 [phone]
523,Emma's Country Kitchen,Breakfast & Brunch,4,43.68103,-79.4303599,810 Saint Clair Avenue W,Toronto,+1 [phone]
555,White Brick Kitchen,Breakfast & Brunch,4,43.66417617,-[phone],641 Bloor Street W,Toronto,+1 [phone]
558,Egg Bae,Breakfast & Brunch,4,[phone],-79.40143965,189 Augusta Avenue,Toronto,
643,The Green Wood,Breakfast & Brunch,4,43.66487,-79.32425,1402 Queen Street E,Toronto,+1 [phone]
671,The Ellery,Breakfast & Brunch,4.5,43.68494,-79.31719,1870 Danforth Avenue,Toronto,+1 [phone]
688,RH Toronto Courtyard Cafí©,Breakfast & Brunch,4,43.7248736,-[phone],3401 Dufferin Street,Toronto,+1 [phone]
694,Old School,Breakfast & Brunch,3.5,43.65192188,-[phone],800 Dundas Street W,Toronto,+1 [phone]
720,Smith,Breakfast & Brunch,3.5,[phone],-[phone],553 Church Street,Toronto,+1 [phone]
776,Hello 123,Breakfast & Brunch,3.5,43.6433736,-[phone],1122 Queen Street W,Toronto,+1 [phone]
804,Universal Grill,Breakfast & Brunch,3.5,43.6705211,-[phone],1071 Shaw Street,Toronto,+1 [phone]
818,Madame Levant,Breakfast & Brunch,4.5,43.66704,-79.34447,821 Gerrard Street E,Toronto,+1 [phone]
910,Kitchen On Sixth,Breakfast & Brunch,4.5,43.60058679,-79.50684459,2976 Lake Shore Boulevard W,Toronto,+1 [phone]
934,Sophie's,Breakfast & Brunch,4,43.70632,-79.37561,1614 Bayview Avenue,Toronto,+1 [phone]
946,Over Easy Restaurant,Breakfast & Brunch,4,43.64804419,-[phone],56 Yonge Street,Toronto,+1 [phone]
967,Siempre Restaurant,Breakfast & Brunch,4,43.64339331,-[phone],348 Front Street W,Toronto,+1 [phone]
997,Eggstatic,Breakfast & Brunch,4.5,43.70549,-79.37534,1568 bayview avenue,Toronto,+1 [phone]
1,Steam Whistle Brewing,Breweries,4.5,43.64114088,-[phone],255 Bremner Boulevard,Toronto,+1 [phone]
6,Amsterdam BrewHouse,Breweries,3.5,43.63791213,-[phone],245 Queens Quay W,Toronto,+1 [phone]
26,Ontario Spring Water Sake Company,Breweries,4.5,43.64989,-79.36002,51 Gristmill Lane,Toronto,+1 [phone]
93,Left Field Brewery,Breweries,4,43.67379,-[phone],36 Wagstaff Drive,Toronto,+1 [phone]
699,Amsterdam Barrel House,Breweries,3.5,43.70618,-79.36112,87 Laird Drive,Toronto,+1 [phone]
791,Goose Island,Breweries,3.5,[phone],-[phone],70 The Esplanade,Toronto,+1 [phone]
846,Amsterdam Brewery,Breweries,4,43.7070332,-[phone],45 Esandar Dr.,Toronto,+1 [phone]
3,Northern Maverick Brewing Co,Brewpubs,3.5,43.6450941,-[phone],115 Bathurst Street,Toronto,+1 [phone]
99,Mill Street Brew Pub,Brewpubs,3.5,43.65044245,-[phone],21 Tank House Lane,Toronto,+1 [phone]
351,Raza Cerveceria Brewing,Brewpubs,5,43.650983,-79.450606,403 Roncesvalles Avenue,Toronto,+1 [phone]
976,Folly Brewing,Brewpubs,4,43.65401,-79.42591,928 College Street,Toronto,+1 [phone]
551,The House On Parliament,British,4,43.66359,-79.36794,454 Parliament Street,Toronto,+1 [phone]
767,Dragon Pearl Buffet,Buffets,3.5,43.755169,-79.349892,865 York Mills Road,Toronto,+1 [phone]
354,Centrale Bergham,Burgers,4.5,43.64808,-79.4004,482 Queen Street W,Toronto,+1 [phone]
394,The Irv Gastro Pub,Burgers,4.5,43.6635399,-[phone],195 Carlton Street,Toronto,+1 [phone]
446,Zeal Burgers,Burgers,5,[phone],-[phone],1926 Weston Road,Toronto,+1 [phone]
569,DUNK Burgers and Chocolate,Burgers,4.5,43.64651,-79.40821,696 Queen Street W,Toronto,+1 [phone]
586,By Chloe,Burgers,3.5,43.725462,-79.451437,3401 Dufferin Street,Toronto,+1 [phone]
677,Hidden Burger,Burgers,4,[phone],-[phone],22 Front Street W,Toronto,+1 [phone]
680,Rudy,Burgers,4,43.65489,-79.41474,619 College Street,Toronto,+1 [phone]
800,Ozzy's Burgers,Burgers,4,43.65527,-79.40261,66 Nassau St,Toronto,+1 [phone]
829,The Mutt,Burgers,5,43.64987,-79.43261,1A-1516 Dundas Street W,Toronto,+1 [phone]
8,PÅëPA,Burmese,4.5,43.76922,-79.38833,2901 Bayview Avenue,Toronto,
18,Cafe Landwer,Cafes,4,43.64875,-79.38491,165 University Avenue,Toronto,+1 [phone]
149,Baretto Caffe,Cafes,5,43.74471,-79.34643,1262 Don Mills Road,Toronto,+1 [phone]
270,Bonimi,Cafes,4.5,43.64513,-79.52041,3319 Bloor Street  W,Toronto,+1 [phone]
407,Daan Go Cafe,Cafes,4,43.80929,-79.2903,3380 Midland Avenue,Toronto,+1 [phone]
495,Cafí© Boulud,Cafes,3.5,[phone],-79.388922,60 Yorkville Avenue,Toronto,+1 [phone]
752,Henrietta Lane Cafe & Drinkery,Cafes,4.5,43.65406,-79.36122,394 King Street E,Toronto,
860,Hí_m Cafe,Cafes,4,43.67032446,-[phone],95 Cumberland Street,Toronto,+1 [phone]
956,Scarlet Door,Cafes,4.5,43.66858,-79.38537,15 Charles Street E,Toronto,+1 [phone]
278,The Captain's Boil,Cajun/Creole,5,43.71582,-79.39989,2655 Yonge St,Toronto,+1 [phone]
526,Little Bourbon House,Cajun/Creole,4.5,43.71842,-79.25071,3655 St Clair Avenue E,Toronto,+1 [phone]
33,Rasa,Canadian (New),4.5,[phone],-[phone],196 Robert Street,Toronto,+1 [phone]
36,Loch & Quay,Canadian (New),4,43.63812,-79.39064,390 Queens Quay W,Toronto,+1 [phone]
102,Beast Restaurant,Canadian (New),4,43.64408,-[phone],96 Tecumseth Street,Toronto,+1 [phone]
213,Chadwick's,Canadian (New),4,43.673524,-[phone],268 Howland Avenue,Toronto,+1 [phone]
215,George,Canadian (New),4.5,43.65323,-79.37446,111 Queen Street E,Toronto,+1 [phone]
255,Pow Wow Cafe,Canadian (New),4.5,43.65412,-79.40151,213 Augusta Avenue,Toronto,+1 [phone]
263,Flame Food+Design,Canadian (New),4.5,43.65116994,-[phone],2197 Bloor Street W,Toronto,+1 [phone]
395,Canis,Canadian (New),4.5,[phone],-[phone],746 Queen Street W,Toronto,+1 [phone]
418,Great Canadian Diner,Canadian (New),5,43.65539,-79.41418,598 College St,Toronto,+1 [phone]
434,Bistro Five61,Canadian (New),5,43.6878395,-79.401329,561 Avenue Road,Toronto,+1 [phone]
464,The SOS,Canadian (New),4,[phone],-79.39076043,118 John Street,Toronto,
497,Montgomery's Restaurant,Canadian (New),4.5,43.6444199,-79.41844,996 Queen Street W,Toronto,+1 [phone]
528,Local 1794,Canadian (New),4,43.68459,-79.31881,1794 Danforth Avenue,Toronto,+1 [phone]
614,Bannock,Canadian (New),3.5,43.65177,-[phone],401 Bay Street,Toronto,+1 [phone]
628,Farm'r Eatery & Catering,Canadian (New),4.5,43.64856,-79.37026,140 The Esplanade,Toronto,+1 [phone]
657,The Monkey Bar,Canadian (New),4,43.73149,-79.40346,3353 Yonge Street,Toronto,+1 [phone]
707,Arthur's Restaurant,Canadian (New),3,43.68842,-79.39351,12 St Clair Ave E,Toronto,+1 [phone]
796,Barn Restaurant,Canadian (New),4,43.6473299,-79.40456,598 Queen Street W,Toronto,+1 [phone]
917,Harvest Kitchen,Canadian (New),3.5,43.66278,-79.40437,124 Harbord Street,Toronto,+1 [phone]
938,House of Chan,Canadian (New),3.5,43.7037315,-79.41362,514 Eglinton Avenue W,Toronto,+1 [phone]
959,Grill Gate,Canadian (New),4.5,43.75315,-79.45165,832 Sheppard Avenue W,Toronto,+1 [phone]
981,Earls Kitchen + Bar,Canadian (New),3.5,43.64801346,-[phone],150 King Street West,Toronto,+1 [phone]
639,Good Taste Casserole Rice,Cantonese,5,43.81506,-79.3218,325 Bamburgh Cir,Toronto,+1 [phone]
85,Chubby's Jamaican Kitchen,Caribbean,4,43.64532,-79.40066,104 Portland Street,Toronto,+1 [phone]
357,Hot Pot Restaurant,Caribbean,4.5,43.69746697,-79.44135211,1545 Eglinton Avenue  W,Toronto,+1 [phone]
362,SugarKane,Caribbean,4.5,43.67892,-79.34361,699 Danforth Avenue,Toronto,+1 [phone]
481,Tasty's Caribbean Restaurant,Caribbean,4.5,43.6567777,-[phone],405 Spadina Avenue,Toronto,+1 [phone]
485,Simone's Caribbean Restaurant,Caribbean,4.5,43.67884,-79.34654,596 Danforth Avenue,Toronto,+1 [phone]
509,Rasta Pasta,Caribbean,4,[phone],-[phone],61 Kensington Avenue,Toronto,+1 [phone]
581,Maracas,Caribbean,4.5,[phone],-[phone],181 Augusta Ave,Toronto,+1 [phone]
714,The Real Jerk,Caribbean,3.5,43.66781,-79.34327,842 Gerrard Street E,Toronto,+1 [phone]
721,Cool Runnings Restaurant,Caribbean,4,43.6834386,-79.299971,146 Main Street,Toronto,+1 [phone]
723,Chris Jerk Caribbean Bistro,Caribbean,4.5,43.78964947,-[phone],2570 Birchmount Road,Toronto,+1 [phone]
10,Chef & Somm,Caterers,5,[phone],-[phone],804B Wilson Avenue,Toronto,+1 [phone]
11,Silver Spoon Take Out Catering,Caterers,3,43.79149,-79.25154,4800 Sheppard Avenue E,Scarborough,+1 [phone]
20,Elle Cuisine,Caterers,5,[phone],-79.351375,56 Hampton Avenue,Toronto,+1 [phone]
65,Catering by Mario,Caterers,5,43.85456,-79.37885,95 E Beaver Creek Road,Richmond Hill,+1 [phone]
74,L-Eat Catering,Caterers,5,[phone],-79.43419,3829 Bathurst Street,Toronto,+1 [phone]
97,Natalie's Kitchen,Caterers,4.5,43.6735777,-[phone],516 The Kingsway,Etobicoke,+1 [phone]
381,10tation Event Catering,Caterers,4.5,43.63224,-79.52947,232 Norseman Street,Toronto,+1 [phone]
439,A La Carte Kitchen,Caterers,5,43.70659,-79.35144,2 Thorncliffe Park Drive,Toronto,+1 [phone]
705,Oh My Lard,Caterers,5,43.6487,-79.38545,"Toronto, ON",Toronto,+1 [phone]
904,Jack and Lil's,Caterers,5,43.65155,-79.4089,823 Dundas Street W,Toronto,+1 [phone]
931,Toben Food By Design,Caterers,4.5,43.6737247,-[phone],150 Symes Rd,Toronto,+1 [phone]
965,Coffee Oysters Champagne,Champagne Bars,4,43.64757,-79.38684,214 King Street W,Toronto,+1 [phone]
741,Good Cheese,Cheese Shops,5,43.66596,-79.35136,614 Gerrard Street E,Toronto,+1 [phone]
915,Cheese Boutique,Cheese Shops,4.5,43.6385,-79.47515,45 Ripley Avenue,Toronto,+1 [phone]
