index,rname,fcategory,Rating,lat,long,address,city,phone
510,Chica's Nashville Hot Chicken,Chicken Shop,4.5,43.66518,-79.46423,2853 Dundas Street W,Toronto,+1 [phone]
743,Bar Fancy,Chicken Shop,4,43.64382,-79.42143,1070 Queen Street W,Toronto,+1 [phone]
744,Cluck Clucks,Chicken Shop,4,[phone],-[phone],222 The Esplanade,Toronto,+1 [phone]
911,Mymy Chicken,Chicken Wings,4,43.76424,-79.41079,9 Spring Garden Avenue,Toronto,+1 [phone]
999,The Fanzone Wings & Ribs,Chicken Wings,4,43.7530567,-[phone],1168 Kennedy Road,Toronto,+1 [phone]
73,Zhang's Kitchen,Chinese,4,[phone],-[phone],13 Elm Street,Toronto,+1 [phone]
82,Fishman Lobster Clubhouse Restaurant,Chinese,4,43.8019756,-79.295159,4020 Finch Avenue E,Toronto,+1 [phone]
98,GB Hand-pulled Noodles,Chinese,4,43.65669,-79.38385,66 Edward Street,Toronto,+1 [phone]
114,Swatow Restaurant,Chinese,4,43.65385,-79.39796,309 Spadina Avenue,Toronto,+1 [phone]
126,Magical Taste of China,Chinese,4,43.65350013,-[phone],405 Dundas Street W,Toronto,+1 [phone]
132,Hotopia Downtown,Chinese,3.5,43.66138,-79.3804,45 Carlton Street,Toronto,+1 [phone]
142,DaiLo,Chinese,4,43.65574,-79.4098,503 College Street,Toronto,+1 [phone]
192,Greedy Duck & Noodles,Chinese,4,43.657786,-79.402371,316 College Street,Toronto,+1 [phone]
224,BAO,Chinese,3.5,[phone],-[phone],2-270 Spadina Avenue,Toronto,+1 [phone]
284,98 Aroma,Chinese,4,43.65699,-79.40001,440 Spadina Avenue,Toronto,+1 [phone]
300,Homemade Ramen,Chinese,4,43.65241,-79.39739,263 Spadina Avenue,Toronto,+1 [phone]
308,Chop Chop,Chinese,4,[phone],-79.40702,771 Dundas Street W,Toronto,+1 [phone]
331,Hong Kong Bistro Cafe,Chinese,4,43.65348,-79.39686,472 Dundas Street W,Toronto,+1 [phone]
397,Chine Legendary Hot Pot & Noodles,Chinese,4,43.65450684,-[phone],327 Spadina Avenue,Toronto,+1 [phone]
400,Fudao noodle house,Chinese,4,43.65461,-79.39905,358 Spadina ave,Toronto,+1 [phone]
462,Wood House BBQ,Chinese,3.5,43.75793,-79.4105,4664 Yonge Street,Toronto,+1 [phone]
468,Yummy Yummy Dumplings,Chinese,4,43.6537999,-79.39598,79 Huron Street,Toronto,+1 [phone]
469,Patois Toronto,Chinese,3.5,43.65202,-79.40816,794 Dundas Street W,Toronto,+1 [phone]
472,Yan Yu,Chinese,4,[phone],-[phone],237 Consumers Road,Toronto,+1 [phone]
515,Spicy Incredibowl,Chinese,4,43.65701,-79.39931,415 Spadina Ave,Toronto,
545,Niuda Hand-Pulled Noodles,Chinese,4,43.65061,-79.38908,204 Queen St W,Toronto,+1 [phone]
550,Harmoney Chinese Restaurant,Chinese,4,43.65341,-79.39699,478 Dundas Street W,Toronto,+1 [phone]
564,Dumpling House Restaurant,Chinese,3.5,43.65378,-79.3987,328 Spadina Avenue,Toronto,+1 [phone]
650,TAO Northern Chinese Cuisine,Chinese,3.5,43.71254835,-[phone],220 Laird Drive,Toronto,+1 [phone]
666,SoSo Food Club,Chinese,3.5,43.64951,-79.42162,1166 Dundas Street W,Toronto,+1 [phone]
717,House of Gourmet,Chinese,3.5,43.65336,-79.39718,484 Dundas St W,Toronto,+1 [phone]
735,Chat Bar,Chinese,4,43.77299,-79.41414,5312 Yonge Street,Toronto,+1 [phone]
742,Ding Tai Fung,Chinese,3.5,43.796407,-79.270493,175 Commander Boulevard,Toronto,+1 [phone]
764,Dumpling King,Chinese,4,[phone],-[phone],1126 Finch Avenue W,Toronto,+1 [phone]
777,Some Time BBQ Grill Restaurant & L.L.B.O.,Chinese,4,43.65578,-79.39366,41-43 Baldwin Street,Toronto,+1 [phone]
803,DASHA,Chinese,3,43.64456,-79.40074,620 King Street W,Toronto,+1 [phone]
812,The Daily Dumpling Wonton Co,Chinese,4,43.65480278,-[phone],792 College St,Toronto,+1 [phone]
840,Chef 88,Chinese,4,[phone],-[phone],3261 Kennedy Road,Toronto,+1 [phone]
877,King's Cafí©,Chinese,4,43.65421,-[phone],192 Augusta Avenue,Toronto,+1 [phone]
894,Meet You Leisure Restaurant,Chinese,4,43.77694432,-[phone],5437 Yonge Street,Toronto,+1 [phone]
920,Yin Ji Chang Fen,Chinese,4,[phone],-[phone],7010 Warden Avenue,Markham,+1 [phone]
940,Hotopia Sichuan Cuisine,Chinese,3,43.76443,-79.41022,25 Spring Garden Avenue,Toronto,+1 [phone]
963,Green Tea Restaurant Downtown Toronto,Chinese,3.5,43.65235,-79.39731,261 Spadina Avenue,Toronto,+1 [phone]
972,River Tai,Chinese,4,[phone],-[phone],92 Harbord Street,Toronto,+1 [phone]
983,BSG Hot Pot,Chinese,4,43.80597,-79.33742,3560 Victoria Park Avenue,Toronto,+1 [phone]
998,Taste of China,Chinese,3.5,43.654,-79.39891,338 Spadina Ave,Toronto,+1 [phone]
103,I'll Be Seeing You,Cocktail Bars,5,43.65901,-79.34805,747 Queen Street E,Toronto,
135,Nuit Social,Cocktail Bars,4.5,43.64303,-79.42542,1168 Queen Street W,Toronto,+1 [phone]
201,Cactus Club Cafe,Cocktail Bars,4,43.6493899,-79.38214,77 Adelaide Street W,Toronto,+1 [phone]
216,Mother Tongue,Cocktail Bars,4,43.64739,-79.39327,348 Adelaide Street W,Toronto,+1 [phone]
290,East Thirty-Six,Cocktail Bars,4,43.6484529,-79.3750706,36 Wellington Street E,Toronto,+1 [phone]
325,LOUIX LOUIS,Cocktail Bars,3.5,43.64987,-79.3803,325 Bay Street,Toronto,+1 [phone]
422,Pray Tell,Cocktail Bars,4,43.65452,-79.42307,838 College Street,Toronto,+1 [phone]
456,Bonafide,Cocktail Bars,4.5,[phone],-[phone],209 Augusta Avenue,Toronto,+1 [phone]
459,Drake One Fifty,Cocktail Bars,3.5,43.6493542,-[phone],150 York Street,Toronto,+1 [phone]
473,Reverie at The Park,Cocktail Bars,4.5,43.65515,-79.41274,569 College Street,Toronto,+1 [phone]
475,Founder,Cocktail Bars,4.5,[phone],-79.42543,1282 Dundas St. W,Toronto,+1 [phone]
487,Pastiche,Cocktail Bars,5,43.64555,-79.4191,59 Ossington Ave,Toronto,+1 [phone]
544,The Rustic Social House,Cocktail Bars,4,43.63004626,-79.47659806,2083 Lake Shore Blvd W,Toronto,+1 [phone]
583,Cactus Club Cafe,Cocktail Bars,4,43.61294394,-[phone],25 The West Mall,Toronto,+1 [phone]
611,Baro,Cocktail Bars,3.5,43.644906,-79.39694,485 King Street W,Toronto,+1 [phone]
751,Miss Things,Cocktail Bars,3.5,43.6414601,-79.431879,1279 Queen Street W,Toronto,+1 [phone]
766,Upper Deck Bar,Cocktail Bars,3.5,43.62367663,-79.38137019,Toronto Island Marina,Centre Island,+1 [phone]
810,Mother Cocktail Bar,Cocktail Bars,5,43.64524,-79.41435,874 Queen Street W,Toronto,+1 [phone]
869,Pretty Ugly,Cocktail Bars,4.5,43.64168889,-79.43034869,1237 Queen Street W,Toronto,
906,The Gaslight,Cocktail Bars,4.5,43.65742,-79.44806,1426 Bloor Street W,Toronto,+1 [phone]
913,The Wickson Social,Cocktail Bars,4,43.66584,-79.38539,5 St Joseph Street,Toronto,+1 [phone]
925,Bluestone Lane,Coffee & Tea,4.5,43.649494,-[phone],37 King Street E,Toronto,+1 [phone]
980,Baddies,Coffee & Tea,4,[phone],-79.44266841,679 Lansdowne Avenue,Toronto,
736,Esto Es Colombia,Colombian,5,43.70662871,-79.45330723,2848 Dufferin Street,Toronto,
856,Los Arrieros,Colombian,4,43.65583,-79.48736,276 Jane Street,Toronto,+1 [phone]
261,The Ace,Comfort Food,4,43.64613,-79.44865,231A Roncesvalles Avenue,Toronto,+1 [phone]
285,King Rustic,Comfort Food,4,[phone],-[phone],905 King Street W,Toronto,+1 [phone]
471,Cabano's Comfort Food,Comfort Food,4.5,43.66767,-79.38642,75 Saint Nicholas Street,Toronto,
844,Bobbie Sue's Mac & Cheese,Comfort Food,4,43.6478899,-79.42041,162 Ossington Avenue,Toronto,+1 [phone]
901,Leslie Jones,Comfort Food,4,[phone],-[phone],1182 Queen Street E,Toronto,+1 [phone]
914,Hunters Landing Bar Grill Hub Restaurant,Comfort Food,3.5,43.64002,-79.39673,82 Fort York Blvd,Toronto,+1 [phone]
836,The Chef Upstairs,Cooking Schools,4,43.70188,-79.38782,516 Mt Pleasant Rd,Toronto,+1 [phone]
337,La Cubana,Cuban,4,[phone],-79.419674,92 Ossington Avenue,Toronto,+1 [phone]
567,La Cubana,Cuban,3.5,43.65087,-79.45106,392 Roncesvalles Avenue,Toronto,+1 [phone]
616,La Cubana,Cuban,4,43.66904,-79.33715,1030 Gerrard St E,Toronto,+1 [phone]
625,Prague Restaurant,Czech,3.5,[phone],-79.2160007,450 Scarborough Golf Club Road,Toronto,+1 [phone]
554,Nest,Dance Clubs,3,[phone],-[phone],423 College Street,Toronto,+1 [phone]
32,Craque de Creme,Desserts,4,43.67982,-79.41723,1360 Bathurst Street,Toronto,+1 [phone]
35,Tasty Tours,Desserts,4.5,[phone],-[phone],"Toronto, ON M5T 1L8",Toronto,+1 [phone]
305,The Cheesecake Factory,Desserts,3,43.72658305,-79.45348468,3401 Dufferin Street,North York,+1 [phone]
385,Borrel,Desserts,3.5,[phone],-[phone],1333 Danforth Avenue,Toronto,+1 [phone]
413,Fuwa Fuwa Japanese Pancakes,Desserts,4,43.66595128,-[phone],408 Bloor Street W,Toronto,+1 [phone]
621,Bang Bang Ice Cream and Bakery,Desserts,4,43.6462863,-[phone],93a Ossington Avenue,Toronto,+1 [phone]
670,Tsujiri,Desserts,4,[phone],-[phone],4909 Yonge Street,Toronto,+1 [phone]
683,Snow Time,Desserts,4,[phone],-[phone],3290 Midland Avenue,Toronto,+1 [phone]
986,Qoola,Desserts,4,[phone],-[phone],4700 Keele Street,Toronto,+1 [phone]
67,Juicy Dumpling,Dim Sum,4,[phone],-[phone],280 Spadina Ave,Toronto,+1 [phone]
133,Pearl Harbourfront Chinese Cuisine,Dim Sum,3.5,43.63877,-79.3806,207 Queens Quay W,Toronto,+1 [phone]
275,Lee Chen Asian Bistro,Dim Sum,4,43.64736906,-[phone],214 King Street W,Toronto,+1 [phone]
436,Lee Chen Asian Bistro,Dim Sum,3.5,43.672372,-79.387436,813 Yonge Street,Toronto,+1 [phone]
626,Rol San,Dim Sum,3,[phone],-[phone],323 Spadina Avenue,Toronto,+1 [phone]
678,Lai Wah Heen,Dim Sum,3.5,[phone],-79.386172,108 Chestnut Street,Toronto,+1 [phone]
728,Wonton Kitchen,Dim Sum,4,43.66564,-79.3867,29 B St Joseph Street,Toronto,+1 [phone]
770,Crown Princess Fine Dining,Dim Sum,3.5,43.66615,-79.38737,1033 Bay Street,Toronto,+1 [phone]
778,Kwan,Dim Sum,3,[phone],-[phone],1496 Yonge Street,Toronto,+1 [phone]
827,Dumpling House,Dim Sum,3.5,[phone],-79.351097,619 Gerrard Street E,Toronto,+1 [phone]
842,Shanghai Shikumen Fine Cuisine,Dim Sum,3.5,43.65279519,-[phone],530 Dundas Street W,Toronto,+1 [phone]
404,Rosedale Diner,Diners,3.5,43.68036,-[phone],1164 Yonge Street,Toronto,+1 [phone]
703,Scollard Variety & Deli,Diners,4.5,43.6716977,-[phone],105 Scollard Street,Toronto,+1 [phone]
891,UFO Restaurant,Diners,4,43.64391,-79.40889,241 Niagara St,Toronto,+1 [phone]
17,Wide Open,Dive Bars,3.5,43.64759,-79.39556,139A Spadina Avenue,Toronto,
605,Lucky Shrike,Dive Bars,4.5,43.65171,-79.41034,850 Dundas Street,Toronto,+1 [phone]
444,Maha's,Egyptian,4,43.67167,-79.32853,226 Greenwood Avenue,Toronto,+1 [phone]
798,Papyrus,Egyptian,4.5,43.67709,-79.35324,337 Danforth Avenue,Toronto,+1 [phone]
389,Lucy Ethiopian Kitchen,Ethiopian,4.5,43.6841128,-[phone],1690 Danforth Avenue,Toronto,+1 [phone]
452,King Solomon and Queen of Sheba,Ethiopian,4.5,43.65580582,-[phone],360 Queen Street E,Toronto,+1 [phone]
492,Flavours Of Sheba,Ethiopian,4.5,43.67703,-79.44849,1310 St Clair Avenue W,Toronto,+1 [phone]
576,Selam Vegan,Ethiopian,5,[phone],-[phone],812B Bloor Street W,Toronto,+1 [phone]
689,Selam Restaurant & Lounge,Ethiopian,4,43.66279,-79.42269,812 Bloor Street W,Toronto,+1 [phone]
774,Shalom Ethopian Restaurant,Ethiopian,4.5,43.6674999,-79.36904,587 Parliament Street,Toronto,+1 [phone]
820,Nunu Ethiopian Fusion,Ethiopian,4,43.64296,-[phone],1178 Queen Street W,Toronto,+1 [phone]
853,African Palace,Ethiopian,4,43.66107,-79.42895,977 Bloor Street W,Toronto,+1 [phone]
374,St Lawrence Market,Farmers Market,4.5,43.6487301,-[phone],93-95 Front Street E,Toronto,+1 [phone]
356,Chick-fil-A,Fast Food,4,43.66954,-79.3861,709 Yonge St,Toronto,+1 [phone]
928,Extra Burger,Fast Food,4.5,43.64928,-79.42753,1357 Dundas Street W,Toronto,
682,Taste of Toronto,Festivals,3.5,43.638832,-79.4003064,250 Fort York Boulevard,Toronto,+1 [phone]
48,Tinuno,Filipino,4,[phone],-[phone],31 Howard Street,Toronto,+1 [phone]
150,Islas Filipino BBQ and Bar,Filipino,4.5,43.6393,-79.4446,1690 Queen Street W,Toronto,+1 [phone]
176,Lamesa Filipino Kitchen,Filipino,4,43.682297,-79.423948,634 St Clair Avenue W,Toronto,+1 [phone]
339,Lamesa Filipino Kitchen,Filipino,4,43.682297,-79.423948,634 St Clair Avenue W,Toronto,+1 [phone]
602,Bagnet Bros,Filipino,4,43.7292,-79.43229,3522 Bathurst St,Toronto,+1 [phone]
896,Jollibee,Filipino,3.5,43.7732,-79.28111,15 William Kitchen Road,Toronto,+1 [phone]
890,Sea Witch Fish and Chips,Fish & Chips,4,43.6822185,-79.4239619,636 Saint Clair Avenue W,Toronto,+1 [phone]
123,Assembly Chef's Hall,Food Court,4,43.6503522,-[phone],111 Richmond Street W,Toronto,+1 [phone]
494,The Annex Food Hall,Food Court,3.5,43.66625614,-79.40650941,384 Bloor Street W,Toronto,
104,Recipieces,Food Delivery Services,4.5,43.65351105,-79.39722443,"Toronto, ON M5T",Toronto,
259,Jatujak,Food Delivery Services,4,43.7360274,-79.3075152,1744 Victoria Park Avenue,Toronto,+1 [phone]
484,Athletes Kitchen,Food Delivery Services,5,43.6381851,-[phone],171 E Liberty Street,Toronto,+1 [phone]
729,Utsav,Food Delivery Services,4,43.67094,-79.39086,69 Yorkville Ave,Toronto,+1 [phone]
597,Chopsticks+Forks,Food Tours,5,43.6487,-79.38545,"Toronto, ON",Toronto,+1 [phone]
288,Tokyo Hot Fried Chicken,Food Trucks,4,43.64568,-79.39257,365 King St W,Toronto,
28,Maison Selby,French,4,43.67112,-79.37705,592 Sherbourne Street,Toronto,+1 [phone]
45,Aloette,French,4.5,43.64851,-79.39584,163 Spadina Avenue,Toronto,+1 [phone]
47,Scaramouche Restaurant Pasta Bar & Grill,French,4.5,43.68155,-79.39991,1 Benvenuto Place,Toronto,+1 [phone]
96,FK,French,4.5,43.68127,-79.42869,770 St Clair Avenue W,Toronto,+1 [phone]
117,Dreyfus,French,4,43.66302,-79.40327,96 Harbord Street,Toronto,+1 [phone]
130,Chabrol Restaurant,French,4,43.67115,-79.3918,90 Yorkville Avenue,Toronto,+1 [phone]
147,Jacques' Bistro Du Parc,French,4,43.6700941,-[phone],126 Cumberland St,Toronto,+1 [phone]
158,Auberge du Pommier,French,4,[phone],-[phone],4150 Yonge Street,Toronto,+1 [phone]
168,Le Baratin,French,4.5,43.65007,-79.4351,1600 Dundas Street. W,Toronto,+1 [phone]
206,Le Sí©lect Bistro,French,4,[phone],-79.39680919,432 Wellington Street W,Toronto,+1 [phone]
208,Batifole Restaurant,French,4,43.66678,-79.34733,744 Gerrard Street E,Toronto,+1 [phone]
223,Jules Bistro,French,4,43.64808,-79.39556,147 Spadina Avenue,Toronto,+1 [phone]
238,La Banane,French,4,43.64904,-79.4203,227 Ossington Avenue,Toronto,+1 [phone]
247,Cluny Bistro & Boulangerie,French,3.5,43.6505879,-[phone],35 Tank House Lane,Toronto,+1 [phone]
295,Le Swan,French,4,[phone],-79.4149,892 Queen St W,Toronto,+1 [phone]
303,Auberge du Pommier,French,4,[phone],-[phone],4150 Yonge Street,Toronto,+1 [phone]
352,Greta Solomon's,French,4.5,43.66232,-79.33535,1118 Queen Street E,Toronto,+1 [phone]
363,La Palette,French,4,43.64797,-79.40098,492 Queen Street W,Toronto,+1 [phone]
372,Union,French,4,43.64577,-79.41974,72A Ossington Avenue,Toronto,+1 [phone]
377,Avant Gout Restaurant,French,4,43.67864,-79.39045,1108 Yonge Street,Toronto,+1 [phone]
393,Jules Bistro,French,4,43.64502,-79.41592,924 Queen Street W,Toronto,+1 [phone]
441,Cluny Bistro & Boulangerie,French,3.5,43.6505879,-[phone],35 Tank House Lane,Toronto,+1 [phone]
480,Faim de Loup,French,5,43.65374,-79.42659,940 College Street,Toronto,+1 [phone]
520,Sassafraz,French,3.5,[phone],-[phone],100 Cumberland Street,Toronto,+1 [phone]
590,Bistro Camino,French,4.5,43.68934,-79.29744,2750 Danforth Avenue,Toronto,+1 [phone]
785,Lapinou,French,4,43.6444,-79.40155,642 King Street W,Toronto,+1 [phone]
887,Cafe CanCan,French,3.5,[phone],-[phone],89 Harbord Street,Toronto,+1 [phone]
993,Le Paradis Brasserie Bistro,French,3.5,43.67506,-79.40025,166 Bedford Road,Toronto,+1 [phone]
51,The Oxley,Gastropubs,4,[phone],-79.393126,121 Yorkville Avenue,Toronto,+1 [phone]
79,Her Father's Cider Bar & Kitchen,Gastropubs,4.5,43.66232,-79.40453,119 Harbord Street,Toronto,+1 [phone]
409,The Commoner,Gastropubs,4,43.65191,-79.44797,2067 Dundas Street W,Toronto,+1 [phone]
443,Nomads Restobar,Gastropubs,4.5,43.6586977,-[phone],701 Queen Street E,Toronto,+1 [phone]
727,Morgan's On the Danforth,Gastropubs,4,43.68194,-[phone],1282 Danforth Avenue,Toronto,+1 [phone]
730,DeSotos Eatery,Gastropubs,4,[phone],-79.4396588,1079 St Clair Avenue West,Toronto,+1 [phone]
737,Oakwood Hardware Food & Drink,Gastropubs,4,43.68621855,-[phone],337 Oakwood Avenue,Toronto,+1 [phone]
780,Mill Street Beer Hall,Gastropubs,3,43.65044245,-[phone],21 Tank House Lane,Toronto,+1 [phone]
975,The Alpine,Gastropubs,4,43.66562,-79.4652,2872 Dundas Street W,Toronto,+1 [phone]
160,Otto's Bierhalle,German,4,43.64335,-79.42202,1087 Queen Street W,Toronto,+1 [phone]
345,Wvrst,German,4,[phone],-[phone],609 King Street W,Toronto,+1 [phone]
635,Otto's Berlin Dí_ner,German,4,43.6563397,-[phone],256 Augusta Avenue,Toronto,+1 [phone]
121,Pantheon Restaurant,Greek,4,43.67744,-79.35129,407 Danforth Avenue,Toronto,+1 [phone]
182,Mykonos Mediterranean Grill,Greek,4,43.67436,-79.38799,881 Yonge Street,Toronto,+1 [phone]
217,Athens Restaurant,Greek,4,[phone],-79.34341,707 Danforth Avenue,Toronto,+1 [phone]
274,Mezes,Greek,4,43.678004,-[phone],456 Danforth Avenue,Toronto,+1 [phone]
299,Mamakas Taverna,Greek,4,43.64596,-79.41986,80 Ossington Avenue,Toronto,+1 [phone]
600,Anestis Taverna,Greek,4,43.67843,-79.34821,526 Danforth Avenue,Toronto,+1 [phone]
644,Palace Restaurant,Greek,4.5,43.67983,-79.34545,722 Pape Avenue,Toronto,+1 [phone]
801,Soulas Modern Greek Cuisine,Greek,4,43.67825338,-[phone],500 A Danforth Avenue,Toronto,+1 [phone]
845,The Greek Grill,Greek,4,43.69357,-79.3501,128 O'Connor Drive,Toronto,+1 [phone]
979,Souv Like,Greek,4.5,43.67948,-79.34532,708 Pape Avenue,Toronto,+1 [phone]
524,Dí_nerland,Halal,4.5,[phone],-79.44869476,217 Roncesvalles Avenue,Toronto,+1 [phone]
955,Poke Guys,Hawaiian,4,43.65484,-79.38517,112 Elizabeth Street,Toronto,+1 [phone]
141,Tibet Kitchen,Himalayan/Nepalese,4.5,43.640095,-79.439659,1544 Queen Street W,Toronto,+1 [phone]
346,Momo Hut & Gardens,Himalayan/Nepalese,4.5,43.6773492,-[phone],401 Danforth Avenue,Toronto,+1 [phone]
546,Shangrila Tibetan & Asian Cuisine,Himalayan/Nepalese,4,43.63974006,-[phone],1600 Queen Street W,Toronto,+1 [phone]
826,Little Tibet  Restaurant,Himalayan/Nepalese,4.5,43.6401,-79.438,1449A Queen Street W,Toronto,+1 [phone]
918,Loga's Corner,Himalayan/Nepalese,4.5,43.64053,-79.43597,216C Close Avenue,Toronto,+1 [phone]
618,Beijing Hot Pot Restaurant,Hot Pot,4,43.7739998,-79.3411815,107 Parkway Forest Drive,Toronto,+1 [phone]
661,Liuyishou Hotpot Downtown Toronto,Hot Pot,4,43.65169,-79.39796,254 Spadina Avenue,Toronto,+1 [phone]
41,"The Westin Harbour Castle, Toronto",Hotels,3,43.64106679,-[phone],1 Harbour Square,Toronto,+1 [phone]
52,The Hazelton Hotel,Hotels,4.5,[phone],-[phone],118 Yorkville Avenue,Toronto,+1 [phone]
