index,rname,fcategory,Rating,lat,long,address,city,phone
166,Radisson Admiral Hotel Toronto-Harbourfront,Hotels,3.5,43.63862554,-[phone],249 Queen's Quay West,Toronto,+1 [phone]
350,The Grand Hotel & Suites,Hotels,4,43.65646,-79.37376,225 Jarvis St,Toronto,+1 [phone]
426,Filmores Hotel,Hotels,3,43.65773,-79.37337,212 Dundas St E,Toronto,+1 [phone]
427,Hotel Victoria,Hotels,4,43.64813,-79.37778,56 Yonge St,Toronto,+1 [phone]
500,The Ritz-Carlton Toronto,Hotels,4,43.64534827,-79.38694417,181 Wellington Street W,Toronto,+1 [phone]
518,The Anndore House,Hotels,4.5,43.66858,-79.38537,15 Charles Street E,Toronto,+1 [phone]
533,Four Seasons Toronto,Hotels,4.5,43.6718235,-[phone],60 Yorkville Avenue,Toronto,+1 [phone]
575,Hyatt Regency Toronto,Hotels,3.5,43.6464799,-79.39171,370 King Street West,Toronto,+1 [phone]
719,Residence Inn Toronto Downtown/Entertainment District,Hotels,4,43.644767,-79.390728,255 Wellington Street West,Toronto,+1 [phone]
765,Marriott Downtown at CF Toronto Eaton Centre,Hotels,4,43.65472844,-[phone],525 Bay Street,Toronto,+1 [phone]
128,Budapest Restaurant,Hungarian,4.5,43.68097,-79.30996,1959 Gerrard Street E,Toronto,+1 [phone]
549,Budapest Restaurant,Hungarian,5,43.69676,-79.44651,1708 Eglinton Avenue W,Toronto,+1 [phone]
574,Country Style Hungarian Restaurant,Hungarian,3.5,43.66579,-79.409,450 Bloor Street W,Toronto,+1 [phone]
974,Europe Bar & Restaurant,Hungarian,4,43.71817,-79.4297799,3030 Bathurst Street,North York,+1 [phone]
5,Park Snacks,Ice Cream & Frozen Yogurt,4,43.6669006,-[phone],161 Winchester Street,Toronto,+1 [phone]
648,Kekou Gelato,Ice Cream & Frozen Yogurt,4.5,43.64879,-79.39702,394 Queen Street W,Toronto,+1 [phone]
230,Aanch Modernistic Indian Cuisine,Indian,4.5,43.64476,-79.39066,259 Wellington St W,Toronto,+1 [phone]
334,Naanspot- Modern Indian Cuisine,Indian,4.5,43.65776,-79.4022,310 College Street,Toronto,+1 [phone]
488,My Roti Place,Indian,5,43.73146,-79.40411,3334 Yonge Street,Toronto,+1 [phone]
496,Thindi,Indian,5,43.65734,-79.38093,335 Yonge Street,Toronto,+1 [phone]
511,Matha Roti - East Indian Cuisine,Indian,4.5,43.66209,-79.40613,141 Harbord Street,Toronto,+1 [phone]
536,Himalayan Kitchen,Indian,4.5,43.6403,-79.43889,1526 Queen Street W,Toronto,+1 [phone]
589,Goa Kitchen,Indian,4,43.768352,-79.386449,2901 Bayview Avenue,Toronto,+1 [phone]
697,Lageez,Indian,4.5,[phone],-[phone],641 Pharmacy Avenue,Toronto,+1 [phone]
713,Khau Gully,Indian,4,43.70055,-79.39673,1991 Yonge Street,Toronto,
715,Leela Indian Food Bar,Indian,4,43.66568643,-[phone],3108 Dundas Street W,Toronto,+1 [phone]
781,Pukka,Indian,4,43.681191,-79.429274,778 St. Clair Avenue W,Toronto,+1 [phone]
790,Bukhara Grill,Indian,4,[phone],-79.477041,2241A Bloor Street W,Toronto,+1 [phone]
821,Cumin Kitchen - Fine Indian Cuisine,Indian,4.5,43.68469,-79.3184,1820 Danforth Avenue,Toronto,+1 [phone]
822,Chadani Indian Cuisine,Indian,4.5,43.649,-79.37472,51 Colborne Street,Toronto,+1 [phone]
898,Kathmandu Restaurant,Indian,3.5,43.67113,-79.38792,12 Cumberland Street,Toronto,+1 [phone]
926,Sher-E-Punjab,Indian,4,43.67713,-79.35299,351 Danforth Avenue,Toronto,+1 [phone]
935,Banjara Indian Cuisine,Indian,3.5,43.66315,-79.42188,796 Bloor Street W,Toronto,+1 [phone]
942,Indian Roti House,Indian,4,43.6394,-79.38546,256 Queens Quay W,Toronto,+1 [phone]
309,Little Sister,Indonesian,3.5,[phone],-[phone],2031 Yonge Street,Toronto,+1 [phone]
449,Galleria Supermarket,International Grocery,4,43.6645899,-79.38475,558 Yonge Street,Toronto,+1 [phone]
0,Eataly,Italian,3.5,[phone],-[phone],55 Bloor Street W,Toronto,+1 [phone]
15,Gusto 101,Italian,4,[phone],-[phone],101 Portland Street,Toronto,+1 [phone]
43,Grazie Ristorante,Italian,4,43.70934,-79.39852,2373 Yonge Street,Toronto,+1 [phone]
46,Agio,Italian,4.5,43.67599,-79.45066,1351 St Clair Avenue W,Toronto,+1 [phone]
50,L'Unita Enoteca,Italian,4.5,43.67431,-79.39668,134 Avenue Road,Toronto,+1 [phone]
56,Mangia & Bevi,Italian,4,[phone],-[phone],260 King Street E,Toronto,+1 [phone]
59,Trattoria Nervosa,Italian,4,43.67101,-79.39104,75 Yorkville Avenue,Toronto,+1 [phone]
62,Giulietta,Italian,4,43.65353,-79.42764,972 College Street W,Toronto,+1 [phone]
70,Osteria Rialto,Italian,4,43.66114,-79.43072,1006 Bloor Street W,Toronto,+1 [phone]
72,Nodo Restaurant,Italian,4.5,[phone],-79.42979917,794 Saint Clair Avenue W,Toronto,+1 [phone]
76,Buca,Italian,4,43.64462,-79.40045,604 King Street W,Toronto,+1 [phone]
83,Fieramosca,Italian,4.5,43.66963,-79.39719,36A Prince Arthur Avenue,Toronto,+1 [phone]
84,Ristorante Sotto Sotto,Italian,4,43.67374,-79.39646,120 Avenue Road,Toronto,+1 [phone]
88,Famiglia Baldassarre,Italian,4.5,43.67052,-[phone],122 Geary Avenue,Toronto,+1 [phone]
95,Buca Yorkville,Italian,3.5,43.67214,-79.3894,53 Scollard Street,Toronto,+1 [phone]
106,Sugo,Italian,4.5,43.65831,-79.44223,1279 Bloor Street  W,Toronto,+1 [phone]
111,Nodo Restaurant,Italian,4,[phone],-79.46566164,2885 Dundas Street West,Toronto,+1 [phone]
122,Don Alfonso 1890,Italian,4,43.65052,-79.37594,19 Toronto Street,Toronto,+1 [phone]
156,Piano Piano,Italian,3.5,43.7045,-79.3883,623 Mt Pleasant Road,Toronto,+1 [phone]
157,Five Doors North,Italian,4,[phone],-[phone],2088 Yonge Street,Toronto,+1 [phone]
162,Viaggio,Italian,4.5,[phone],-[phone],1727 Dundas St W,Toronto,+1 [phone]
164,Carisma,Italian,4,43.65032,-79.37596,15 Toronto Street,Toronto,+1 [phone]
169,Balsamico Ristorante,Italian,4.5,43.70154,-79.39697,2029 Yonge St,Toronto,+1 [phone]
174,Blu Ristorante,Italian,4,[phone],-[phone],17 Yorkville Ave,Toronto,+1 [phone]
179,Enoteca Sociale,Italian,4,[phone],-79.42567,1288 Dundas St W,Toronto,+1 [phone]
185,Gio Rana's Really Really Nice Restaurant,Italian,4,43.66333534,-79.33041893,1220 Queen Street East,Toronto,+1 [phone]
196,Wynona,Italian,4.5,43.66706,-79.34454,819 Gerrard Street E,Toronto,+1 [phone]
209,Stelvio,Italian,4,43.65168,-79.40769,791 Dundas Street W,Toronto,
211,CANO Restaurant,Italian,4.5,43.67871,-79.44058,1108 St Clair Avenue W,Toronto,+1 [phone]
227,Ristorante Marzitelli,Italian,5,43.66702,-79.38121,555 Church Street,Toronto,+1 [phone]
229,7 Numbers Restaurant,Italian,4,43.7037199,-79.4137,516 Eglinton Avenue W,Toronto,+1 [phone]
234,Nove Trattoria,Italian,4,43.68674,-[phone],1406 Yonge St,Toronto,+1 [phone]
245,Levetto,Italian,4,43.64152,-79.4221,68 Sudbury Street,Toronto,+1 [phone]
251,Trattoria Taverniti,Italian,4,43.65511,-79.41348,591 College Street,Toronto,+1 [phone]
286,Napoli Centrale,Italian,4.5,[phone],-[phone],964 Bathurst Street,Toronto,+1 [phone]
292,Terrazza,Italian,4,[phone],-[phone],372 Harbord Street,Toronto,+1 [phone]
302,Portici,Italian,4,[phone],-[phone],6 Scollard Street,Toronto,+1 [phone]
307,La Palma,Italian,3.5,[phone],-79.41009,849 Dundas Street W,Toronto,+1 [phone]
318,Il Covo,Italian,4,[phone],-[phone],585 College Street,Toronto,+1 [phone]
324,Vicino Italian Kitchen,Italian,4.5,43.6590461,-79.3600043,146 Sumach St,Toronto,
330,Daddyo's Pasta & Salads,Italian,4,43.6645899,-79.40234,673 Spadina Avenue,Toronto,+1 [phone]
333,Annette Food Market,Italian,4,43.66254265,-[phone],240 Annette Street,Toronto,+1 [phone]
378,Terroni,Italian,3.5,[phone],-79.3756,57A Adelaide Street E,Toronto,+1 [phone]
382,The Cherie  Bistro,Italian,4,43.66512,-[phone],538 Church Street,Toronto,+1 [phone]
386,Jamie's Italian,Italian,3,[phone],-[phone],3401 Dufferin Street,Toronto,+1 [phone]
411,Ascari Enoteca,Italian,4,[phone],-[phone],1111 Queen Street E,Toronto,+1 [phone]
424,Cellar Door,Italian,4,[phone],-79.5076675,3003 Lake Shore Boulevard W,Toronto,+1 [phone]
437,Oretta,Italian,3.5,43.64392,-79.40163,633 King Street W,Toronto,+1 [phone]
460,Ardo Restaurant,Italian,4,43.65103,-79.36839,243 King Street E,Toronto,+1 [phone]
498,Terroni,Italian,3,[phone],-[phone],1095 Yonge Street,Toronto,+1 [phone]
504,Lucia,Italian,3.5,43.66494,-79.45418,1595 Dupont Street,Toronto,+1 [phone]
530,Fusaro's,Italian,4,43.65341,-79.36956,294 Richmond Street E,Toronto,+1 [phone]
535,Uncle Tony's,Italian,4,[phone],-79.3749695,38 Wellington Street E,Toronto,+1 [phone]
548,La Sala Restaurant,Italian,4,[phone],-[phone],1975a Queen Street E,Toronto,+1 [phone]
566,Sofia,Italian,3,43.67076,-79.39183,99 Yorkville Ave,Toronto,+1 [phone]
568,Kit Kat Italian Bar & Grill,Italian,4,43.64634,-79.3901,297 King Street W,Toronto,+1 [phone]
604,Quanto Basta,Italian,3.5,43.67874,-79.39051,1112 Yonge Street,Toronto,+1 [phone]
608,Casa Di Giorgios,Italian,4,[phone],-79.31518,1646 Queen St E,Toronto,+1 [phone]
610,Buono,Italian,4,43.64925,-79.39545,354 Queen Street W,Toronto,+1 [phone]
612,The Old Spaghetti Factory,Italian,3,43.6469106,-[phone],54 The Esplanade,Toronto,+1 [phone]
645,Pasta Pronta,Italian,4,[phone],-[phone],525 University Avenue,Toronto,+1 [phone]
655,Scaddabush Italian Kitchen & Bar,Italian,3.5,43.6449,-79.38549,200 Front Street W.,Toronto,+1 [phone]
669,Francobollo Posto Italino,Italian,4,43.734442,-79.419466,1959 Avenue Road,Toronto,+1 [phone]
686,Dimmi Bar & Trattoria,Italian,3.5,43.67017,-79.3927,140 Cumberland St,Toronto,+1 [phone]
695,Donatello Restaurant,Italian,4,43.657425,-79.383474,37 Elm Street,Toronto,+1 [phone]
706,Paul's Spaghetti,Italian,4,43.6931,-79.33362,488 Cosburn Avenue,Toronto,+1 [phone]
716,Salto Restaurant,Italian,4.5,[phone],-79.43089,1138 Davenport Road,Toronto,+1 [phone]
724,Noce Restaurant,Italian,4,43.64552,-79.41132,875 Queen Street W,Toronto,+1 [phone]
733,Trattoria Mercatto,Italian,3.5,43.65367,-79.38007,220 Yonge Street,Toronto,+1 [phone]
739,La Vecchia Ristorante,Italian,3.5,43.7103565,-[phone],2405A Yonge Street,Toronto,+1 [phone]
759,Nodo Leslieville,Italian,4,43.66311,-79.33162,1192 Queen Street East,Toronto,+1 [phone]
772,Pizzeria Moretti,Italian,3.5,43.64478,-79.39232,328 Wellington Street W,Toronto,+1 [phone]
807,Caffino Ristorante,Italian,4,43.63914,-79.42547,1185 King Street W,Toronto,+1 [phone]
833,Terroni,Italian,3.5,43.6464,-79.40917,720 Queen Street W,Toronto,+1 [phone]
854,La Vecchia Ristorante,Italian,3,43.625476,-[phone],90 Marine Parade Dr,Toronto,+1 [phone]
861,Archeo,Italian,3,[phone],-[phone],31 Trinity Street,Toronto,+1 [phone]
863,Focaccia Restaurant,Italian,3.5,43.66933,-79.386,17 Hayden Street,Toronto,+1 [phone]
888,Il Ponte Cucina Italiana,Italian,4,43.658,-79.35295,625 Queen Street E,Toronto,+1 [phone]
899,Mattachioni,Italian,4,[phone],-[phone],1617 Dupont Street,Toronto,+1 [phone]
922,Regina Pizzeria & Trattoria,Italian,4,43.654881,-79.420858,782 College Street,Toronto,+1 [phone]
924,Fusaro's Kitchen,Italian,4,43.64808,-79.39556,147 Spadina Avenue,Toronto,+1 [phone]
949,7 West Cafe,Italian,3.5,[phone],-[phone],7 Charles Street W,Toronto,+1 [phone]
951,7 West Cafe,Italian,3.5,[phone],-[phone],7 Charles Street W,Toronto,+1 [phone]
961,Paisano,Italian,3.5,[phone],-[phone],865 York Mills Road,Toronto,+1 [phone]
971,Padella,Italian,4,[phone],-79.41951,1967 Avenue Road,Toronto,+1 [phone]
982,The Peasant Table,Italian,3.5,43.65953565,-[phone],782 Queen Street E,Toronto,+1 [phone]
989,Mistura Restaurant,Italian,3.5,43.6742947,-[phone],265 Davenport Road,Toronto,+1 [phone]
996,Bar Mercurio,Italian,3,[phone],-[phone],270 Bloor Street W,Toronto,+1 [phone]
12,KINKA IZAKAYA ORIGINAL,Japanese,4,43.66045,-79.37915,398 Church Street,Toronto,+1 [phone]
19,KINKA IZAKAYA HARBOURFRONT,Japanese,4,43.64157,-79.37978,110 Harbour Street,Toronto,+1 [phone]
29,Katsuya,Japanese,4.5,43.65995,-79.37882,66 Gerrard Street E,Toronto,+1 [phone]
39,The Haam,Japanese,4,43.64743,-79.39308,342 Adelaide St W,Toronto,+1 [phone]
60,Kintaro Izakaya,Japanese,4,43.66417,-79.38006,459 Church Street,Toronto,+1 [phone]
71,Gyugyuya,Japanese,4.5,43.66607,-79.40773,402 Bloor Street W,Toronto,+1 [phone]
78,Miku,Japanese,4,[phone],-[phone],105-10 Bay Street,Toronto,+1 [phone]
80,Okonomi House Restaurant,Japanese,4,43.66831107,-[phone],23 Charles Street W,Toronto,+1 [phone]
86,KINKA IZAKAYA ANNEX,Japanese,4,43.6650736,-[phone],559 Bloor Street West,Toronto,+1 [phone]
87,Hanmoto,Japanese,4,[phone],-79.42268129,2 Lakeview Avenue,Toronto,
92,Yasu,Japanese,4.5,43.66269,-79.40314,81 Harbord Street,Toronto,+1 [phone]
109,Guu Izakaya Toronto,Japanese,4,43.6418673,-[phone],1314 Queen Street W,Toronto,+1 [phone]
140,Onnki Donburi,Japanese,4,43.66996,-79.38455,40 Hayden Street,Toronto,+1 [phone]
146,Omai Restaurant,Japanese,4,43.6561,-79.39234,3 Baldwin Street,Toronto,+1 [phone]
151,Kingyo,Japanese,4,[phone],-[phone],51B Winchester Street,Toronto,+1 [phone]
178,Tokyo Kitchen,Japanese,4,43.66908,-79.38509,20 Charles Street E,Toronto,+1 [phone]
195,Hajime Udon,Japanese,4.5,43.67508,-79.40687,270 Dupont Street,Toronto,+1 [phone]
210,Kintako Japanese Restaurant,Japanese,4,43.711488,-[phone],214 Laird Drive,Toronto,+1 [phone]
221,Raku,Japanese,4,43.64831,-79.39944,456 Queen St W,Toronto,+1 [phone]
222,Shitamachi Tendon Akimitsu,Japanese,3.5,43.65729,-79.38358,41 Elm Street,Toronto,+1 [phone]
240,Zakkushi,Japanese,4.5,43.64706,-79.40546,620 Queen Street W,Toronto,+1 [phone]
243,COO Cafí© Bread or Rice,Japanese,4.5,43.66049747,-[phone],1049 Bloor Street W,Toronto,+1 [phone]
249,Zakkushi On Carlton,Japanese,4,43.66343,-79.37062,193 Carlton Street,Toronto,+1 [phone]
250,Koyoi Restaurant & Bar,Japanese,4,43.66667863,-[phone],2 Irwin Avenue,Toronto,+1 [phone]
253,Manpuku Japanese Eatery,Japanese,4,43.65406,-79.39101,105 McCaul Street,Toronto,+1 [phone]
268,TORA,Japanese,3.5,[phone],-79.45526188,612B-3401 Dufferin Street,Toronto,
289,Shoushin,Japanese,4,43.73133,-79.40416,3328 Yonge Street,Toronto,+1 [phone]
297,Gyubee Japanese Grill - Dundas,Japanese,4.5,43.6551427,-[phone],157 Dundas St W,Toronto,+1 [phone]
313,Sakai Bar,Japanese,5,[phone],-79.43447091,1576 Dundas Street West,Toronto,
314,Gyukatsu Kyoto Katsugyu,Japanese,3.5,43.65687,-79.37616,134 Dundas Street E,Toronto,+1 [phone]
327,Katsuya,Japanese,4.5,[phone],-[phone],6048 Yonge Street,Toronto,+1 [phone]
336,JaBistro,Japanese,4,43.64989,-79.38821,222 Richmond Street West,Toronto,+1 [phone]
349,Kaiseki Yu-zen Hashimoto,Japanese,4.5,43.72596,-79.33403,6 Garamond Court,Toronto,+1 [phone]
364,Soba Canada,Japanese,4,43.6713,-79.38382,120 Bloor Street E,Toronto,+1 [phone]
391,Hibachi Teppanyaki & Bar,Japanese,3.5,43.64313853,-79.40205065,550 Wellington Street W,Toronto,+1 [phone]
429,Nami Restaurant,Japanese,3.5,[phone],-[phone],55 Adelaide Street E,Toronto,+1 [phone]
433,Isabella's Boutique Restaurant,Japanese,4.5,43.670795,-79.297255,2066 Queen St East,Toronto,+1 [phone]
453,Chotto Matte Toronto,Japanese,3.5,43.64643269,-[phone],161 Bay Street,Toronto,+1 [phone]
463,Mr.Tonkatsu,Japanese,4,43.66541,-79.41074,520 Bloor Street W,Toronto,+1 [phone]
477,Sushi Avenue,Japanese,5,43.67481,-79.3969,150 Avenue Road,Toronto,+1 [phone]
486,Torch Pressed Sushi,Japanese,4.5,43.66590932,-[phone],507 Church St,Toronto,+1 [phone]
502,Akira Back,Japanese,4,43.64541,-79.3923,80 Blue Jays Way,Toronto,+1 [phone]
516,Nakamori,Japanese,4,43.73692,-79.24466,2803 Eglinton Avenue E,Toronto,+1 [phone]
522,MamaDon,Japanese,4.5,43.66484,-79.41336,606 Bloor Street W,Toronto,
532,Skippa,Japanese,4,43.65874149,-[phone],379 Harbord Street,Toronto,+1 [phone]
539,Sakawa Coffee & Japanese Restaurant,Japanese,4.5,43.67971,-79.33964,867 Danforth Ave,Toronto,
547,Yukashi Japanese Cuisine,Japanese,4.5,43.7049499,-79.3884999,643A Mount Pleasant Road,Toronto,+1 [phone]
563,Zen Sanuki Udon,Japanese,3.5,43.81547,-79.29343,3720 Midland Ave,Toronto,+1 [phone]
565,Imanishi Japanese Kitchen,Japanese,4,43.64969,-79.42657,1330 Dundas Street W,Toronto,+1 [phone]
595,Akai Sushi,Japanese,4,43.66259,-79.40505,168 Major Street,Toronto,+1 [phone]
606,Katsuya,Japanese,4,43.787399,-[phone],4447 Sheppard Ave E,Toronto,+1 [phone]
617,TORCH Pressed Sushi,Japanese,4,43.78948185,-[phone],6026 Yonge St,Toronto,+1 [phone]
619,Masaki Saito,Japanese,3.5,43.67224,-79.39586,88 Avenue Road,Toronto,+1 [phone]
685,Kiyo,Japanese,4.5,43.680565,-[phone],1384 Bathurst Street,Toronto,+1 [phone]
704,You Don Ya,Japanese,3.5,[phone],-[phone],108 Dundas St W,Toronto,+1 [phone]
745,Maido Japanese Restaurant,Japanese,4,43.6664314,-79.405632,364 Bloor Street W,Toronto,+1 [phone]
775,KINKA IZAKAYA NORTH  YORK,Japanese,3.5,43.76030341,-[phone],4775 Yonge Street,Toronto,+1 [phone]
783,The Shozan Room,Japanese,4.5,43.64791,-79.4205,164 Ossington Ave,Toronto,
784,AKA-ONI Izakaya,Japanese,4,43.82198556,-79.29891977,633 Silver Star Boulevard,Toronto,+1 [phone]
802,Gyu-Kaku Japanese BBQ,Japanese,4,43.6515,-79.37482,81 Church Street,Toronto,+1 [phone]
805,Mr.Tonkatsu,Japanese,4,43.66434,-79.38454,548 Yonge Street,Toronto,+1 [phone]
813,KaKa All You Can Eat,Japanese,3.5,43.6578757,-[phone],655 Bay Street,Toronto,+1 [phone]
849,Gyubee Japanese Grill - Scarborough,Japanese,4,43.8154009,-79.2926838,3720 Midland Ave,Toronto,
852,KINTORI YAKITORI,Japanese,3.5,43.66419,-79.41632,668 Bloor Street West,Toronto,+1 [phone]
855,Sake Bar Kushi,Japanese,4,[phone],-[phone],257 Eglinton Avenue W,Toronto,+1 [phone]
858,Kokyo Japanese Restaurant,Japanese,4,43.6824,-79.47113,572 Rogers Road,Toronto,+1 [phone]
897,Udon Kitanoya,Japanese,3.5,43.66543,-79.40875,513 Bloor Street W,Toronto,+1 [phone]
929,Kiro Sushi,Japanese,4,[phone],-[phone],4 Collier Street,Toronto,+1 [phone]
930,Aug-08,Japanese,3.5,[phone],-[phone],331 Spadina Ave,Toronto,+1 [phone]
945,Iruka Sushi,Japanese,3.5,[phone],-[phone],550 Queens Quay W,Toronto,+1 [phone]
977,Kasa Moto,Japanese,3.5,43.670608,-[phone],115 Yorkville Avenue,Toronto,+1 [phone]
995,Avocado Sushi,Japanese,4,[phone],-[phone],1105 Bay Street,Toronto,+1 [phone]
674,The Emmet Ray,Jazz & Blues,4,43.65393,-79.42571,924 College Street,Toronto,+1 [phone]
579,Efes Kebab House,Kebab,4.5,43.680413,-[phone],940 Danforth Avenue,Toronto,+1 [phone]
598,ZIBA Berlin Dí_ner,Kebab,4,43.66651,-79.31692,1608 Queen Street E,Toronto,+1 [phone]
100,Jin Dal Lae,Korean,4.5,43.664166,-79.41517,647 Bloor Street W,Toronto,+1 [phone]
118,Daldongnae,Korean,4,43.78971,-79.41825,6034 Yonge Street,Toronto,+1 [phone]
144,Korean Village Restaurant,Korean,4,43.66461,-79.41444,628 Bloor Street W,Toronto,+1 [phone]
152,Odd Seoul,Korean,4,43.64619,-79.419686,90 Ossington Avenue,Toronto,+1 [phone]
