index,rname,fcategory,Rating,lat,long,address,city,phone
155,Yummy Korean Food Restaurant,Korean,4,43.66469,-[phone],620 Bloor Street W,Toronto,+1 [phone]
172,Daldongnae,Korean,4,[phone],-79.415693,658 Bloor Street,Toronto,+1 [phone]
193,Uncle Mikey's,Korean,4.5,43.64966,-79.43484,1597 Dundas Street W,Toronto,+1 [phone]
198,Dasoni,Korean,4.5,43.68233,-79.42381,630 St Clair Ave W,Toronto,+1 [phone]
276,Little Piggy's - Authentic Korean BBQ,Korean,3.5,43.6659,-79.406785,469 Bloor St W,Toronto,+1 [phone]
340,32 Chicken St.,Korean,4.5,43.6564,-79.40651,409 College Street,Toronto,+1 [phone]
384,Mezu,Korean,4.5,43.64938,-79.42787,1375 Dundas Street W,Toronto,+1 [phone]
388,Dasoni,Korean,4.5,43.68233,-79.42381,630 St Clair Ave W,Toronto,+1 [phone]
396,Hancook Cheese Dakgalbi,Korean,4,43.66457,-79.41304,605 Bloor Street W,Toronto,+1 [phone]
421,Seor Ak San,Korean,4,43.65557,-79.3986,357 Spadina Avenue,Toronto,+1 [phone]
430,Buk Chang Dong Soon Tofu,Korean,4,43.66363,-[phone],691 Bloor Street W,Toronto,+1 [phone]
432,Hanyang Jokbal,Korean,3.5,[phone],-79.41831429,6016 Yonge Street,Toronto,
450,Doo Roo Ae,Korean,3.5,43.6639519,-79.4155197,659 Bloor Street  West,Toronto,+1 [phone]
503,Epicure City BOM,Korean,4,43.65854,-79.3852,72 Gerrard Street W,Toronto,+1 [phone]
508,Insadong,Korean,4.5,[phone],-[phone],4941 Dundas Street W,Toronto,+1 [phone]
517,Pujukan Authentic Korean BBQ,Korean,3.5,43.76262,-79.41152,4852 Yonge Street,Toronto,+1 [phone]
527,Yeon,Korean,5,43.64838,-79.39734,465 Queen Street W,Toronto,
542,Barrio Coreano,Korean,3.5,43.6645245,-[phone],642 Bloor Street W,Toronto,+1 [phone]
572,Mapo Gamjatang,Korean,4,[phone],-[phone],4916 Yonge St,Toronto,+1 [phone]
601,The Manna,Korean,4.5,[phone],-79.41828,726 Bloor Street,Toronto,+1 [phone]
638,Makkal Chon,Korean,4,43.7447,-79.29678,1979 Lawrence Avenue E,Toronto,+1 [phone]
668,Dakgogi,Korean,3,43.66489,-79.38314,25 Wellesley Street E,Toronto,+1 [phone]
698,MaMa Chef Korean Restaurant,Korean,4,43.66444,-79.41534,648 Bloor Street W,Toronto,+1 [phone]
797,Miss Korea,Korean,3,43.669074,-79.385948,687 Yonge Street,Toronto,+1 [phone]
828,Sunrise House,Korean,3.5,43.66401,-79.41561,661 Bloor Street W,Toronto,+1 [phone]
830,Hawk & Chick,Korean,4.5,43.64977,-79.42955,1426 Dundas Street W,Toronto,
832,Seoul Food Take-Out,Korean,4.5,43.67205475,-[phone],606 Sherbourne Street,Toronto,+1 [phone]
838,Onnuri,Korean,4,43.80428,-79.33133,3330 Pharmacy Avenue,Toronto,
873,Restaurant Beijing,Korean,4.5,43.64846466,-[phone],4925 Dundas Street W,Toronto,+1 [phone]
875,Chaban,Korean,4,[phone],-[phone],872 The Queensway,Toronto,+1 [phone]
885,Bi Bim Bap,Korean,4,43.70055,-[phone],950 Eglinton Avenue W,Toronto,+1 [phone]
900,K-Wok,Korean,3,[phone],-[phone],730 Yonge Street,Toronto,+1 [phone]
919,Lims Chicken,Korean,3.5,43.664402,-[phone],623 Bloor Street W,Toronto,+1 [phone]
939,Yupdduk Bloor,Korean,4,43.66473,-79.4138,612 Bloor Street W,Toronto,+1 [phone]
987,Paldo Gangsan,Korean,4,43.664,-79.41743,694 Bloor Street  W,Toronto,+1 [phone]
165,CN Tower,Landmarks & Historical Buildings,4,43.642561,-79.387062,301 Front St W,Toronto,+1 [phone]
22,Sabai Sabai Kitchen and Bar,Laotian,4,43.67045344,-[phone],81 Bloor Street E,Toronto,+1 [phone]
143,Mi Tierra Restaurant,Latin American,4,43.68082,-79.43111,828 Street  Clair Ave W,Toronto,+1 [phone]
241,La Bella Managua,Latin American,4.5,43.66232,-79.42495,872 Bloor Street W,Toronto,+1 [phone]
315,Bloom Restaurant,Latin American,4,43.65017,-79.47968,2315 Bloor Street W,Toronto,+1 [phone]
696,Maiz,Latin American,4,[phone],-[phone],3220 Yonge Street,Toronto,+1 [phone]
874,Cocina de Doí±a Julia,Latin American,4.5,43.6652489,-[phone],1545 Dupont Street,Toronto,+1 [phone]
907,Maiz,Latin American,4,43.63922,-79.44588,9 Roncesvalles Ave,Toronto,+1 [phone]
985,Completo,Latin American,4.5,[phone],-[phone],5 Coady Avenue,Toronto,+1 [phone]
163,Ooshee Mediterranean Oven,Lebanese,5,43.66848,-79.38678,9 Charles Street W,Toronto,
312,Ooshee Mediterranean Oven,Lebanese,5,43.66848,-79.38678,9 Charles Street W,Toronto,
750,M'Zaar Restaurant,Lebanese,4,43.6672475,-[phone],668 Yonge Street,Toronto,+1 [phone]
34,The Distillery District,Local Flavor,4,43.65013567,-[phone],55 Mill Street,Toronto,+1 [phone]
119,Chinatown Centre,Local Flavor,3.5,43.65093,-79.3978,222 Spadina Avenue,Toronto,+1 [phone]
81,Insomnia Restaurant & Lounge,Lounges,4,43.665961,-79.411003,563 Bloor Street W,Toronto,+1 [phone]
90,WAYLA Lounge,Lounges,4,43.66131,-79.33955,996 Queen St E,Toronto,+1 [phone]
170,Nomí© Izakaya,Lounges,4,[phone],-[phone],4848 Yonge Street,Toronto,+1 [phone]
559,The Drake Underground,Lounges,4,43.64328,-79.42459,1150 Queen St W,Toronto,+1 [phone]
725,Samovar Room,Lounges,1.5,43.66576,-79.36826,51A Winchester St,Toronto,+1 [phone]
968,Wish,Lounges,3,43.66861,-[phone],3 Charles Street E,Toronto,+1 [phone]
879,Ladurí©e Boutique and Tea Salon,Macarons,3.5,43.7246843,-[phone],3401 Dufferin St,Toronto,+1 [phone]
188,Soos,Malaysian,4,[phone],-[phone],94 Ossington Avenue,Toronto,+1 [phone]
687,One2 Snacks,Malaysian,4.5,[phone],-[phone],8 Glen Watford Drive,Toronto,+1 [phone]
416,Speducci Mercatto,Meat Shops,4.5,43.7048492,-[phone],46 Milford Avenue,Toronto,+1 [phone]
25,The Elm Tree Restaurant,Mediterranean,4.5,43.6572873,-[phone],43 Elm Street,Toronto,+1 [phone]
30,Byblos,Mediterranean,4.5,43.647546,-79.388123,11 Duncan Street,Toronto,+1 [phone]
148,Bar Sybanne,Mediterranean,4.5,43.64913,-79.42028,229 Ossington Avenue,Toronto,+1 [phone]
187,Figs and Olives Kitchen,Mediterranean,4.5,43.66484,-79.38607,24 Wellesley Street W,Toronto,+1 [phone]
220,Mayrik,Mediterranean,4.5,43.70568,-79.3754,1580 Bayview Avenue,Toronto,+1 [phone]
319,Olio,Mediterranean,4,[phone],-[phone],801 Dixon Road,Toronto,+1 [phone]
321,Constantine,Mediterranean,3.5,43.66858,-79.38537,15 Charles Street E,Toronto,+1 [phone]
323,Aviv Immigrant Kitchen,Mediterranean,4.5,43.68078,-79.42912,779 St. Clair Avenue W,Toronto,+1 [phone]
379,12 Tables,Mediterranean,4,[phone],-[phone],1552 Avenue Road,Toronto,+1 [phone]
417,Rikkochez,Mediterranean,4.5,43.67711,-79.35317,341 Danforth Avenue,Toronto,+1 [phone]
461,Bar Reyna,Mediterranean,3.5,[phone],-79.39335,158 Cumberland Street,Toronto,+1 [phone]
525,Ricarda's,Mediterranean,4,[phone],-[phone],134 Peter Street,Toronto,+1 [phone]
603,Three Brothers Restaurant,Mediterranean,4.5,43.6270903,-[phone],657 The Queensway,Etobicoke,+1 [phone]
627,Barista & Chef,Mediterranean,4.5,43.6794533,-79.4374528,1006 Saint Clair Avenue W,Toronto,+1 [phone]
630,Sorrel,Mediterranean,3.5,[phone],-[phone],1158 Yonge Street,Toronto,+1 [phone]
761,Estia,Mediterranean,3.5,43.67237,-79.39586,90 Avenue Road,Toronto,+1 [phone]
865,Barcelona Tavern,Mediterranean,3.5,43.63981,-[phone],109 Atlantic Avenue,Toronto,+1 [phone]
880,Plancha,Mediterranean,4,43.65037,-79.37731,44 Victoria Street,Toronto,+1 [phone]
927,Leziz  Kitchen,Mediterranean,5,43.60405,-79.53576,418 Horner Avenue,Toronto,+1 [phone]
944,Mezzetta Restaurant & Tapas Bar,Mediterranean,3.5,43.68154,-79.42533,681 Saint Clair Avenue W,Toronto,+1 [phone]
38,Playa Cabana,Mexican,4,[phone],-[phone],111 Dupont Street,Toronto,+1 [phone]
64,Seven Lives Tacos Y Mariscos,Mexican,4.5,43.65434116,-[phone],69 Kensington Avenue,Toronto,+1 [phone]
107,El Nahual Tacos,Mexican,4.5,[phone],-[phone],384 Bloor street west,Toronto,+1 [phone]
139,Wilbur Mexicana,Mexican,4,43.64494,-79.39866,552 King Street W,Toronto,+1 [phone]
153,Cinco Mexican Restaurant,Mexican,4.5,43.643092,-79.447663,131 Roncesvalles Ave,Toronto,+1 [phone]
161,La Chingada,Mexican,4,[phone],-79.42420798,1242 Dundas Street West,Toronto,+1 [phone]
186,Hacienda las Amí©ricas,Mexican,4.5,43.65688,-79.40703,424 College Street,Toronto,+1 [phone]
189,Xola Mexican Food,Mexican,4,[phone],-[phone],2222A Queen Street  E,Toronto,+1 [phone]
191,El Catrin Destileria,Mexican,3.5,43.65052,-79.35883,18 Tank House Lane,Toronto,+1 [phone]
197,King's Tacos,Mexican,4,43.67803,-79.4440599,1190 St Clair Avenue W,Toronto,+1 [phone]
237,Tacos El Asador,Mexican,4,[phone],-79.41686,689 Bloor Street W,Toronto,+1 [phone]
254,Campechano Taquerí_a,Mexican,4,43.64586,-79.40077,504 Adelaide Street W,Toronto,+1 [phone]
271,Los Guaca-Moles,Mexican,4,[phone],-[phone],690 Euclid Avenue,Toronto,+1 [phone]
273,Viajero Cantina,Mexican,4.5,43.65534,-79.45636,1661 Bloor Street West,Toronto,+1 [phone]
294,Cinco Mexican Restaurant,Mexican,4.5,43.643092,-79.447663,131 Roncesvalles Ave,Toronto,+1 [phone]
326,El Sazí_n Mexicano,Mexican,4,[phone],-79.44778737,1284 St Clair Avenue W,Toronto,+64 7-344 0119
358,La Carnita,Mexican,3.5,43.65601201,-[phone],501 College Street,Toronto,+1 [phone]
359,Hacienda las Amí©ricas,Mexican,4.5,43.65688,-79.40703,424 College Street,Toronto,+1 [phone]
365,Xola Mexican Food,Mexican,4,[phone],-[phone],2222A Queen Street  E,Toronto,+1 [phone]
370,El Catrin Destileria,Mexican,3.5,43.65052,-79.35883,18 Tank House Lane,Toronto,+1 [phone]
383,Quetzal,Mexican,4,[phone],-[phone],419 College Street,Toronto,+1 [phone]
387,King's Tacos,Mexican,4,43.67803,-79.4440599,1190 St Clair Avenue W,Toronto,+1 [phone]
412,MEXITACO,Mexican,4,43.70862,-79.29554,1109 Victoria Park Avenue,Toronto,+1 [phone]
431,Tacos El Asador,Mexican,4,[phone],-79.41686,689 Bloor Street W,Toronto,+1 [phone]
442,Playa Cabana - Hacienda,Mexican,3,43.6770684,-[phone],14 Dupont Street,Toronto,+1 [phone]
455,Aztec's Mine,Mexican,4,43.65302,-[phone],1986 Bloor Street W,Toronto,+1 [phone]
458,Como En Casa,Mexican,4,[phone],-[phone],565 Yonge Street,Toronto,+1 [phone]
476,La Carnita,Mexican,3.5,[phone],-[phone],106 John Street,Toronto,+1 [phone]
512,Mi Taco Taqueria,Mexican,4,43.65026,-79.38865,247 Queen Street W,Toronto,+1 [phone]
591,Good Hombres,Mexican,4.5,43.65326,-79.40675,374 Bathurst Street,Toronto,+1 [phone]
613,Mexico Lindo,Mexican,4,43.706473,-79.3756,1618 Bayview Ave,Toronto,+1 [phone]
615,Comal y Canela,Mexican,5,43.70326,-79.50419,1692B Jane Street,North York,+1 [phone]
646,Playa Cabana Cantina,Mexican,3.5,43.66522,-79.46552,2883 Dundas Street W,Toronto,+1 [phone]
660,Tenoch Restaurant,Mexican,3.5,43.67944,-79.43508,933 Saint Clair Avenue W,Toronto,+1 [phone]
664,La Carnita,Mexican,3.5,[phone],-[phone],780 Queen Street E,Toronto,+1 [phone]
679,Taqueria Gus,Mexican,4.5,43.65437,-79.40161,225 Augusta Avenue,Toronto,
708,Chula Taberna Mexicana,Mexican,4,43.6692562,-[phone],1058 Gerrard Street E,Toronto,+1 [phone]
758,El Trompo Taco Bar,Mexican,4,43.65591,-79.40227,277 Augusta Ave,Toronto,+1 [phone]
794,KÅçst,Mexican,3.5,43.64541,-79.3923,80 Blue Jays Way,Toronto,+1 [phone]
835,Ko'ox Hana,Mexican,4.5,43.65473,-79.40231,214 Augusta Avenue,Toronto,+1 [phone]
882,Tacorrito,Mexican,4,[phone],-[phone],170 Rimrock Rd,Toronto,+1 [phone]
902,Mad Mexican,Mexican,3.5,[phone],-[phone],405 Jane Street,Toronto,+1 [phone]
923,Chacho's Fine Mexican Dining,Mexican,3.5,43.6978111,-[phone],234 Merton Street,Toronto,+1 [phone]
964,Itacate,Mexican,4.5,[phone],-79.43716116,998 St. Clair Avenue W,Toronto,+1 [phone]
969,Rosalinda,Mexican,3.5,[phone],-[phone],133 Richmond Street W,Toronto,+1 [phone]
978,El Charro,Mexican,4,[phone],-[phone],788 Broadview ave,Toronto,+1 [phone]
171,FET ZUN,Middle Eastern,4.5,43.67524,-79.40636,252 Dupont St,Toronto,+1 [phone]
219,Pomegranate Restaurant,Middle Eastern,4,43.6569,-79.40694,420 College Street,Toronto,+1 [phone]
269,Fat Pasha,Middle Eastern,4,43.67387,-79.41171,414 Dupont Street,Toronto,+1 [phone]
301,Camel Restaurant,Middle Eastern,5,43.67885,-79.34413,675 danforth ave,Toronto,+1 [phone]
390,Tabí_líÂ Middle Eastern Cuisine,Middle Eastern,4,43.659652,-79.346481,810 Queen Street  E,Toronto,+1 [phone]
415,Pomegranate Restaurant,Middle Eastern,4,43.6569,-79.40694,420 College Street,Toronto,+1 [phone]
482,Xawaash,Middle Eastern,4,43.71548,-79.5931,130 Queens Plate Drive,Toronto,+1 [phone]
507,Chamsine,Middle Eastern,5,43.6544,-79.36919,235 Queen Street E,Toronto,
658,Tabule Restaurant,Middle Eastern,4,43.700983,-79.396863,2009 Yonge Street,Toronto,+1 [phone]
755,Souk Tabule,Middle Eastern,4.5,43.65362575,-[phone],494 Front Street E,Toronto,+1 [phone]
808,Jerusalem Restaurant,Middle Eastern,4,43.70001,-79.42889,955 Eglinton Avenue W,York,+1 [phone]
943,Flaming Stove,Middle Eastern,4.5,43.6982689,-[phone],21 Davisville Avenue,Toronto,+1 [phone]
205,Flor de Sal,Modern European,4,43.6775398,-[phone],501 Davenport Road,Toronto,+1 [phone]
348,The Golden Pheasant,Modern European,4.5,43.57077,-79.56565,733 Lakeshore Road E,Mississauga,+1 [phone]
676,Barnsteiner's,Modern European,3.5,43.68554,-[phone],1 Balmoral Avenue,Toronto,+1 [phone]
991,Bebo's Authentic Grill,Modern European,4.5,43.6120767,-[phone],533 Evans Avenue,Toronto,+1 [phone]
819,Morocco House,Moroccan,4,43.609931,-79.549238,876 Browns Line,Etobicoke,+1 [phone]
731,Royal Ontario Museum,Museums,4,43.66824413,-[phone],100 Queen's Park,Toronto,+1 [phone]
53,The Piston,Music Venues,3.5,43.6614,-79.42758,937 Bloor Street,Toronto,+1 [phone]
23,Mineral,Noodles,4.5,43.67763,-79.38947,1027 Yonge Street,Toronto,+1 [phone]
125,Mogouyan,Noodles,4,43.66943,-79.38671,760 Yonge St,Toronto,
369,Artisan Plus,Noodles,4,43.65578,-79.38444,122 Dundas St W,Toronto,+1 [phone]
491,Shi Miaodao Yunnan Rice Noodle,Noodles,4,43.6536,-79.39869,318 Spadina Avenue,Toronto,+1 [phone]
768,Sang-Ji Fried Bao,Noodles,4,43.77652,-79.41417,1 Byng Avenue,North York,+1 [phone]
962,Jin's Mi-Fen,Noodles,4,43.77831,-[phone],5515 Yonge Street,Toronto,+1 [phone]
973,Omni Palace Noodle House,Noodles,3.5,43.7713141,-[phone],235 Consumers Road,Toronto,+1 [phone]
647,Karahi Boys,Pakistani,4,43.74385,-79.29975,1921 Lawrence Avenue E,Toronto,+1 [phone]
120,Tabriz Persian Cookhouse,Persian/Iranian,4,43.66529,-79.38722,995 Bay street,Toronto,+1 [phone]
360,Herby Restaurant,Persian/Iranian,4.5,43.6774,-79.35147,397 Danforth Ave,Toronto,
366,Shatter Abbas,Persian/Iranian,4.5,43.63973341,-[phone],218 Queens Quay W,Toronto,+1 [phone]
447,Takht-e Tavoos,Persian/Iranian,4.5,43.6524676,-[phone],1120 College Street,Toronto,+1 [phone]
556,Sheherzade Persian Grill And Dizi,Persian/Iranian,4,43.65689,-79.40698,422 College St W,Toronto,+1 [phone]
594,Darbar Persian Grill,Persian/Iranian,3.5,43.7355,-79.419651,2015 Avenue Road,Toronto,+1 [phone]
847,Darvish Restaurant,Persian/Iranian,4,43.66337,-79.38412,508 Yonge Street,Toronto,+1 [phone]
749,Manjya Hire a Personal Chef,Personal Chefs,5,43.65131,-79.37457,"Toronto, ON M5C 1K9",Toronto,+1 [phone]
7,Mira,Peruvian,4.5,43.64417,-79.39639,420A Wellington Street W,Toronto,+1 [phone]
218,Koricancha Restaurant,Peruvian,4.5,43.6951899,-79.45153,1885 Eglinton Avenue W,Toronto,+1 [phone]
266,Kay Pacha,Peruvian,4,43.6815,-79.42793,744 St Clair Avenue W,Toronto,+1 [phone]
414,Koricancha Restaurant,Peruvian,4.5,43.6951899,-79.45153,1885 Eglinton Avenue W,Toronto,+1 [phone]
948,Paracas Peruvian,Peruvian,3.5,43.6794411,-79.436944,992 St.Clair Avenue W,Toronto,+1 [phone]
950,Paracas Peruvian,Peruvian,3.5,43.6794411,-79.436944,992 St.Clair Avenue W,Toronto,+1 [phone]
116,Cafe Oro Di Napoli,Pizza,4.5,[phone],-[phone],75 Jarvis Street,Toronto,+1 [phone]
200,Positano Restaurant,Pizza,4.5,43.70471,-79.3884,633 Mount Pleasant Road,Toronto,+1 [phone]
291,Descendant Detroit Style Pizza,Pizza,4.5,43.66277821,-[phone],1168 Queen Street E,Toronto,+1 [phone]
298,The Annex Commons,Pizza,4.5,43.66549,-79.40756,296 Brunswick Ave,Toronto,+1 [phone]
338,Sidebar,Pizza,4,43.67627,-79.35676,161 Danforth Avenue,Toronto,+1 [phone]
454,The Good Son,Pizza,4,[phone],-[phone],1096 Queen Street W,Toronto,+1 [phone]
457,Pizzeria Libretto,Pizza,4,43.64898,-79.42021,221 Ossington Avenue,Toronto,+1 [phone]
513,Capocaccia Trattoria,Pizza,3.5,43.6858784,-79.393189,1366 Yonge Street,Toronto,+1 [phone]
596,North Of Brooklyn,Pizza,4.5,43.66928,-79.43913,229 Geary Avenue,Toronto,+1 [phone]
629,Pizzeria Libretto,Pizza,4,43.64432,-79.39874,545 King Street W,Toronto,+1 [phone]
667,Marcelloäó»s pizzeria,Pizza,4,43.67783,-79.4425399,1163 Saint Clair Avenue W,Toronto,+1 [phone]
710,Pizzeria Libretto Danforth,Pizza,4,43.6785799,-79.34754,550 Danforth Avenue,Toronto,+1 [phone]
726,Bocconcini Toronto,Pizza,4.5,43.6603,-79.37748,96 Gerrard Street E,Toronto,+1 [phone]
732,The Parlour,Pizza,4,[phone],-[phone],642 King St W,Toronto,+1 [phone]
753,Pizzeria Via Mercanti,Pizza,4,43.65408,-79.402,188 Augusta Avenue,Toronto,+1 [phone]
754,Pie Bar,Pizza,3,[phone],-[phone],207 Queens Quay W,Toronto,+1 [phone]
760,GarfieldEATS,Pizza,1.5,43.66085,-79.42994,995 Bloor Street W,Toronto,+1 [phone]
786,Jz's Pizza,Pizza,4,[phone],-79.3897039,232 Wellington Street W,Toronto,+1 [phone]
815,Masseria,Pizza,4,43.64431,-79.39959,577 King Street W,Toronto,+1 [phone]
831,Deepizz Pizzeria,Pizza,4.5,[phone],-[phone],384 College St,Toronto,+1 [phone]
841,F'Amelia,Pizza,3.5,[phone],-[phone],12 Amelia Street,Toronto,+1 [phone]
867,Gatto Wood Oven Pizza,Pizza,4,43.65062,-79.47977,2312 Bloor Street W,Toronto,+1 [phone]
908,Nonna Francesca's Ristorante,Pizza,3,43.64181311,-[phone],1 York St,Toronto,+1 [phone]
789,Pokí©wave,Poke,4.5,43.6635,-79.38417,514 Yonge Street,Toronto,
194,Kovalsky Restaurant,Polish,4.5,43.6270435,-[phone],667 The Queensway,Toronto,+1 [phone]
244,Cafí© Polonez,Polish,4.5,43.64514,-79.44831,195 Roncesvalles Avenue,Toronto,+1 [phone]
40,Moliceiro Restaurant,Portuguese,4.5,43.64888,-79.42016,217 Ossington Avenue,Toronto,+1 [phone]
173,Luna Junction,Portuguese,4.5,43.6656,-79.46276,2800 Dundas St W,Toronto,+1 [phone]
242,Porta Nova Restaurant,Portuguese,4,43.66947709,-[phone],211 Geary Avenue,Toronto,+1 [phone]
335,Luna Junction,Portuguese,4.5,43.6656,-79.46276,2800 Dundas St W,Toronto,+1 [phone]
734,Adega Restaurante,Portuguese,4,43.65732,-79.38323,33 Elm St,Toronto,+1 [phone]
740,Nando's Flame Grilled Chicken,Portuguese,3.5,43.6617048,-[phone],832 Bay St.,Toronto,+1 [phone]
769,Churrasqueira Martins,Portuguese,3.5,43.680855,-79.473492,605 Rogers Road,Toronto,+1 [phone]
824,Pimentas Grill,Portuguese,4.5,43.65516,-79.41602,648 College Street,Toronto,+1 [phone]
868,Bairrada Churrasqueira Grill,Portuguese,3.5,43.65329,-79.42868,1000 College Street,Toronto,+1 [phone]
