index,rname,fcategory,Rating,lat,long,address,city,phone
876,Churrasqueira Vila Verde Restaurant,Portuguese,4,43.65117,-79.41061,869 Dundas Street W,Toronto,+1 [phone]
984,O Espeta Restaurant,Portuguese,5,43.67589884,-79.45377208,1480 st Clair Avenue W,Toronto,+1 [phone]
13,The Bedford Academy,Pubs,3.5,43.66963,-79.39719,36 Prince Arthur Avenue,Toronto,+1 [phone]
27,Wychwood Pub,Pubs,2,[phone],-79.4189154,517 Saint Clair Avenue W,Toronto,+1 [phone]
232,Einstein Cafe & Pub,Pubs,3.5,43.65813,-79.39747,229 College Street,Toronto,+1 [phone]
316,Hair of the Dog,Pubs,4,[phone],-[phone],425 Church Street,Toronto,+1 [phone]
347,The Hole In the Wall,Pubs,4.5,43.66518,-79.46515,2867 Dundas Street W,Toronto,+1 [phone]
367,The Jester On Yonge,Pubs,2.5,43.6877,-79.39346,1427 Yonge Street,Toronto,+1 [phone]
368,Dark Horse,Pubs,2.5,43.64941,-79.48302,2401 Bloor St W,Toronto,+1 [phone]
543,The Queen And Beaver Public House,Pubs,4,43.65734,-79.38334,35 Elm Street,Toronto,+1 [phone]
634,Boardwalk Place,Pubs,2.5,[phone],-79.3108978,1675 Lake Shore Boulevard E,Toronto,+1 [phone]
654,The Goose & Firkin,Pubs,3.5,[phone],-[phone],1875 Leslie Street,North York,+1 [phone]
718,Queens Legs,Pubs,4,43.70498,-79.40763,286 Eglinton Avenue W,Toronto,+1 [phone]
131,Ikkousha Ramen,Ramen,4.5,43.65024,-79.38873,249 Queen Street W,Toronto,+1 [phone]
202,Ramen Isshin,Ramen,4.5,43.65634,-79.40689,421 College Street,Toronto,+1 [phone]
445,Hokkaido Ramen Santouka,Ramen,4,43.65632173,-[phone],91 Dundas Street E,Toronto,+1 [phone]
483,Sansotei Ramen,Ramen,4,43.655,-79.38643,179 Dundas Street W,Toronto,+1 [phone]
560,Konjiki Ramen Downtown,Ramen,4,43.65729,-79.38358,41 Elm Street,Toronto,+1 [phone]
607,RYUS Noodle Bar,Ramen,4,43.6771,-79.35905,786 Broadview Avenue,Toronto,+1 [phone]
653,Momofuku Noodle Bar,Ramen,3,43.649678,-79.386275,190 University Avenue,Toronto,+1 [phone]
665,Konjiki Ramen,Ramen,4,43.76719,-79.41198,5051 Yonge Street,Toronto,+1 [phone]
675,Ramen Isshin,Ramen,4.5,43.64731,-79.40233,609 Queen Street W,Toronto,+1 [phone]
788,Sansotei Ramen,Ramen,4.5,43.63905,-79.3982599,115 Fort York Boulevard,Toronto,+1 [phone]
893,Sansotei,Ramen,4,[phone],-[phone],650 Yonge Street,Toronto,+1 [phone]
970,Hokkaido Ramen Santouka,Ramen,4,43.66539,-79.40882,515 Bloor Street W,Toronto,+1 [phone]
493,Suliko Restaurant,Russian,4,[phone],-[phone],1311 Alness Street,Concord,+1 [phone]
402,Favorites,Salad,4,[phone],-79.42011457,141 Ossington Avenue,Toronto,
884,Station Cafe & Kitchen,Salad,3.5,43.66229147,-[phone],866 Bloor Street West,Toronto,+1 [phone]
746,The Tilted Dog Pub & Kitchen,Sandwiches,4.5,43.66283,-[phone],424 Parliament Street,Toronto,+1 [phone]
9,New Orleans Seafood & Steakhouse,Seafood,5,43.67775,-79.50611,267 Scarlett Road,Toronto,+1 [phone]
24,Pearl Diver,Seafood,4,43.65163,-79.37375,100 Adelaide Street E,Toronto,+1 [phone]
49,Joso's,Seafood,4.5,[phone],-79.39607,202 Davenport Road,Toronto,+1 [phone]
89,Honest Weight,Seafood,4.5,[phone],-[phone],2766 Dundas Street W,Toronto,+1 [phone]
226,Mermaid Fish and Grill House,Seafood,4.5,43.68879,-79.39207,44 St Clair Avenue E,Toronto,+1 [phone]
252,Eastside Social,Seafood,4,43.661432,-79.339113,1008 Queen Street E,Toronto,+1 [phone]
265,The Chase,Seafood,3.5,43.651071,-79.379349,10 Temperance Street,Toronto,+1 [phone]
293,Ufficio,Seafood,4,43.64956,-79.4231,1214 Dundas Street W,Toronto,+1 [phone]
310,Rodney's Oyster House,Seafood,4,43.644948,-79.396846,469 King Street W,Toronto,+1 [phone]
311,Oyster Boy,Seafood,4,[phone],-[phone],872 Queen Street W,Toronto,+1 [phone]
371,Estiatorio VOLOS,Seafood,4,43.65016,-79.38477,133 Richmond St W,Toronto,+1 [phone]
428,Mermaid Fish and Grill House,Seafood,4.5,43.68879,-79.39207,44 St Clair Avenue E,Toronto,+1 [phone]
465,Stamps Lane,Seafood,4,[phone],-79.45026,371 Roncesvalles Avenue,Toronto,+1 [phone]
489,Chiado,Seafood,4,[phone],-[phone],864 College Street,Toronto,+1 [phone]
631,Zee Grill Seafood Restaurant & Oyster Bar,Seafood,4,43.70491,-79.38851,641 Mount Pleasant Road,Toronto,+1 [phone]
640,Ilhas De Bruma,Seafood,3.5,43.652334,-79.433657,1136 College Street W,Toronto,+1 [phone]
672,The Shore Club - Toronto,Seafood,4,43.64560577,-79.38657403,155 Wellington Street W,Toronto,+1 [phone]
681,The Captain's Boil,Seafood,3.5,43.66237,-79.38378,476 Yonge St,Toronto,+1 [phone]
693,The Captain's Boil,Seafood,4,[phone],-[phone],1800 The Queensway,Toronto,+1 [phone]
701,E11even,Seafood,3.5,[phone],-[phone],15 York Street,Toronto,+1 [phone]
747,The Olde Yorke,Seafood,4.5,43.70619,-79.36218,96 Laird Drive,East York,+1 [phone]
756,k.Dinners,Seafood,5,43.67765,-79.35008,463 Danforth Avenue,Toronto,+1 [phone]
816,John & Sons Oyster House,Seafood,4,43.6504156,-[phone],56 Temperance Street,Toronto,+1 [phone]
839,Hua Sang Seafood Restaurant,Seafood,3.5,43.6557848,-[phone],43 Baldwin Street,Toronto,+1 [phone]
859,Pure Spirits Oyster House & Grill,Seafood,3,43.650404,-79.358722,17 Tank House Lane,Toronto,+1 [phone]
903,Wah Too Seafood Restaurant,Seafood,4,43.6547399,-79.3872,58 Centre Avenue,Toronto,+1 [phone]
2,Taro's Fish,Seafood Markets,4.5,43.76986,-79.37455,800 Sheppard Avenue E,Toronto,+1 [phone]
994,V's Schnitzel House,Slovakian,3.5,43.60222,-[phone],448 Browns Line,Toronto,+1 [phone]
264,Friday Roots,Soul Food,4.5,43.65138,-79.41134,876 Dundas Street West,Toronto,+1 [phone]
267,BauZza BauZza,Soup,3.5,43.65798,-79.40163,298 College St,Toronto,+1 [phone]
538,Plan B,South African,4.5,43.64801,-79.50749,2943A Bloor Street W,Toronto,+1 [phone]
343,Southern Accent Restaurant,Southern,4,43.65416,-79.42289,839 College Street,Toronto,+1 [phone]
124,Bar Isabel,Spanish,4,43.65463,-79.42075,797 College Street,Toronto,+1 [phone]
127,La Paella,Spanish,4.5,[phone],-79.33427,1146 Queen Street E,Toronto,+1 [phone]
167,Patria,Spanish,4,[phone],-79.39641,480 King Street W,Toronto,+1 [phone]
262,Bar Raval,Spanish,4,[phone],-[phone],505 College Street,Toronto,+1 [phone]
277,Edulis,Spanish,4,43.64192,-79.4066,169 Niagara Street,Toronto,+1 [phone]
281,Campo,Spanish,4,[phone],-[phone],244 Jane Street,Toronto,+1 [phone]
562,Carmen,Spanish,4,[phone],-[phone],922 Queen Street W,Toronto,+1 [phone]
592,El Tenedor,Spanish,5,43.67512,-79.38837,909 Yonge St,Toronto,+1 [phone]
848,La Vinia,Spanish,4,[phone],-79.4880219,2350 Lakeshore Boulevard W,Toronto,+1 [phone]
872,Mrakovic Meat & Deli,Specialty Food,4.5,43.66682,-79.57846,44 Wellesworth Dr,Etobicoke,+1 [phone]
881,Foodbenders,Specialty Food,4.5,43.65974,-79.43683,1162 Bloor Street W,Toronto,+1 [phone]
225,Local Liberty Village,Sports Bars,4,43.63846893,-[phone],171 E Liberty Street,Toronto,+1 [phone]
582,Kellys Landing,Sports Bars,3.5,43.6448899,-79.38305,123 Front Street W,Toronto,+1 [phone]
782,Loose Moose,Sports Bars,3.5,43.64522,-79.38385,146 Front Street West,Toronto,+1 [phone]
58,Casa Fuego,Steakhouses,4.5,43.6485,-79.3882,230 Adelaide Street West,Toronto,+1 [phone]
66,Jacobs & Co. Steakhouse,Steakhouses,4.5,43.64539876,-[phone],12 Brant Street,Toronto,+1 [phone]
235,BlueBlood Steakhouse,Steakhouses,3.5,43.6781099,-79.40948,1 Austin Terrace,Toronto,+1 [phone]
304,Barberian's Steak House,Steakhouses,4,43.6576,-79.38212,7 Elm Street,Toronto,+1 [phone]
328,Smith Bros.,Steakhouses,4,[phone],-[phone],880 Warden Avenue,Toronto,+1 [phone]
479,The Keg Steakhouse + Bar,Steakhouses,4,43.64964,-79.38402,165 York Street,Toronto,+1 [phone]
552,The Keg Steakhouse + Bar - Mansion,Steakhouses,4,43.66683,-79.37788,515 Jarvis Street,Toronto,+1 [phone]
553,Harbour 60,Steakhouses,4,43.642105,-79.378455,60 Harbour Street,Toronto,+1 [phone]
584,Holy Cow Steakhouse,Steakhouses,3.5,43.64985766,-[phone],254 Queen Street  W,Toronto,+1 [phone]
588,STK Toronto,Steakhouses,3,[phone],-[phone],153 Yorkville Ave,Toronto,+1 [phone]
622,Michael's on Simcoe,Steakhouses,4,43.6481895,-[phone],100 Simcoe Street,Toronto,+1 [phone]
700,Marron Bistro,Steakhouses,4.5,43.7005399,-[phone],948 Eglinton Avenue W,Toronto,+1 [phone]
795,Morton's The Steakhouse,Steakhouses,4,43.66971305,-[phone],4 Avenue Road,Toronto,+1 [phone]
809,Hy's Steakhouse Toronto,Steakhouses,3.5,43.651051,-79.380849,365 Bay Street,Toronto,+1 [phone]
811,Prime on Avenue,Steakhouses,4,43.7344314,-[phone],1960 Avenue Rd,Toronto,+1 [phone]
16,Aburi Hana,Sushi Bars,5,43.671011,-[phone],102 Yorkville Avenue,Toronto,+1 [phone]
112,Kinoya Sushi Bar,Sushi Bars,4,43.64629,-79.38997,293 King Street W,Toronto,+1 [phone]
204,Edomae Kiyomi,Sushi Bars,4,43.66012,-79.37813,76 Gerrard Street E,Toronto,+1 [phone]
256,Kaito Sushi,Sushi Bars,4,43.67737,-79.44452,1211 St Clair Ave W,Toronto,+1 [phone]
322,Shunoko,Sushi Bars,4,43.67741,-[phone],1201 St Clair W,Toronto,+1 [phone]
425,Wow Sushi,Sushi Bars,4,[phone],-[phone],11 Charles Street,Toronto,+1 [phone]
478,PROJECT:FISH,Sushi Bars,4,[phone],-79.4141297,16 Park Home Avenue,North York,+1 [phone]
534,Tachi,Sushi Bars,4.5,[phone],-79.3839517,Assembly Chef's Hall,Toronto,
652,Nomí© Izakaya - Shops at Don Mills,Sushi Bars,4,43.73356,-[phone],4 O'Neill Road,Toronto,+1 [phone]
712,Kibo Sushi House,Sushi Bars,4.5,43.65717974,-[phone],1415 Bloor Street W,Toronto,+1 [phone]
762,Japango,Sushi Bars,3.5,43.6551,-79.38524,122 Elizabeth Street,Toronto,+1 [phone]
793,On The Stick,Sushi Bars,3.5,43.688694,-79.391897,48 St Clair Avenue E,Toronto,+1 [phone]
966,Tokyo Sushi,Sushi Bars,4,[phone],-[phone],33 St Joseph Street,Toronto,+1 [phone]
990,ND Sushi & Grill,Sushi Bars,4,43.65735,-79.40465,370 College St,Toronto,+1 [phone]
992,Koji Japanese Restaurant,Sushi Bars,4.5,43.66532471,-[phone],1553 Dupont Street,Toronto,+1 [phone]
342,Zezafoun Syrian Cuisine,Syrian,4.5,43.70267,-79.39712,4 Manor Road E,Toronto,+1 [phone]
280,Tí©,Taiwanese,4,43.64575,-79.41964,70 Ossington Avenue,Toronto,+1 [phone]
623,Mabu Generation,Taiwanese,4.5,43.66509562,-[phone],575 Yonge Street,Toronto,+1 [phone]
792,Four Four South VIllage,Taiwanese,3.5,43.66232,-79.38376,474 Yonge Street,Toronto,+1 [phone]
183,Madrina Bar y Tapas,Tapas Bars,4,43.65044,-79.35992,2 Trinity Street,Toronto,+1 [phone]
353,Madrina Bar y Tapas,Tapas Bars,4,43.65044,-79.35992,2 Trinity Street,Toronto,+1 [phone]
850,Reyna on King,Tapas Bars,3.5,43.65346,-79.36226,354 King Street East,Toronto,
91,Planta Yorkville,Tapas/Small Plates,4,43.6702151,-[phone],1221 Bay Street,Toronto,+1 [phone]
239,Mercado Negro,Tapas/Small Plates,5,43.6754985,-[phone],1370 Street Clair W,Toronto,+1 [phone]
561,Rickshaw Bar,Tapas/Small Plates,4,43.64678,-[phone],685 Queen Street W,Toronto,+1 [phone]
593,Corks,Tapas/Small Plates,4,43.64234,-79.38083,15 York Street,Toronto,+1 [phone]
620,Salumi Bar,Tapas/Small Plates,5,43.65513,-79.41356,593 College Street,Toronto,+1 [phone]
709,The Four Seven,Tapas/Small Plates,4.5,43.65876,-79.43993,1211 Bloor Street  W,Toronto,+1 [phone]
892,Reposado Bar & Lounge,Tapas/Small Plates,4,43.64729,-79.42012,136 Ossington Avenue,Toronto,+1 [phone]
932,Blua,Tapas/Small Plates,4.5,[phone],-[phone],395 Keele Street,Toronto,+1 [phone]
937,Tapas At Embrujo,Tapas/Small Plates,3.5,43.67615,-[phone],97 Danforth Avenue,Toronto,+1 [phone]
75,Uber,Taxis,3,[phone],-[phone],"Toronto, ON M4B 1B4",Toronto,+1 [phone]
633,Hotmess Tex Mex,Tex-Mex,4,43.65491,-[phone],615 College Street W,Toronto,+1 [phone]
4,Pai Northern Thai Kitchen,Thai,4.5,43.64784,-79.38872,18 Duncan Street,Toronto,+1 [phone]
42,Khao San Road,Thai,4,43.64634,-79.39359,11 Charlotte Street,Toronto,+1 [phone]
55,Koh Lipe Thai Kitchen,Thai,4,43.65586,-79.39347,35 Baldwin Street,Toronto,+1 [phone]
61,Si Lom Thai Bistro,Thai,4,43.66503,-79.38082,534 Church Street,Toronto,+1 [phone]
159,Imm Thai Kitchen,Thai,4.5,43.65484,-79.41598,651 College Street,Toronto,+1 [phone]
181,EAT BKK Thai Kitchen & Bar,Thai,4.5,43.7956999,-79.41915,6307 Yonge Street,Toronto,+1 [phone]
212,Lao Thai Restaurant,Thai,4,[phone],-[phone],4 Gladstone Avenue,Toronto,+1 [phone]
214,Isaan Der,Thai,4,[phone],-[phone],2961 Dundas Street W,Toronto,+1 [phone]
231,Kiin,Thai,4,43.647622,-79.3921,326 Adelaide Street W,Toronto,+1 [phone]
246,Khmer Thai Restaurant,Thai,4,43.67937,-79.43781,1018 St Clair Avenue W,Toronto,+1 [phone]
248,Mengrai Thai,Thai,4,43.6541,-79.366917,82 Ontario Street,Toronto,+1 [phone]
257,Saigon PAI,Thai,4.5,43.663435,-79.367799,446 Parliament Street,Toronto,+1 [phone]
306,Dee,Thai,4,43.70108,-79.39681,2013 Yonge Street,Toronto,+1 [phone]
320,BuaBua Thai,Thai,4.5,43.707555,-[phone],1677 Bayview Avenue,Toronto,+1 [phone]
341,EAT BKK Thai Kitchen,Thai,4,43.75926,-[phone],4704 Yonge Street,Toronto,+1 [phone]
375,Phat Kaphrao,Thai,4,[phone],-[phone],3016B Bathurst Street,Toronto,+1 [phone]
405,Lao Thai Restaurant,Thai,4,[phone],-[phone],4 Gladstone Avenue,Toronto,+1 [phone]
406,EAT BKK Queen West,Thai,4,43.64743,-79.40376,580 Queen Street W,Toronto,+1 [phone]
408,Isaan Der,Thai,4,[phone],-[phone],2961 Dundas Street W,Toronto,+1 [phone]
420,Sala Modern Thai Kitchen & Bar,Thai,4.5,43.68199912,-[phone],1262 Danforth Avenue,Toronto,+1 [phone]
435,Chiang Mai,Thai,4,43.62459,-79.48498,84 Park Lawn Rd,Toronto,+1 [phone]
440,Khmer Thai Restaurant,Thai,4,43.67937,-79.43781,1018 St Clair Avenue W,Toronto,+1 [phone]
519,Nana,Thai,3.5,[phone],-[phone],785 Queen Street W,Toronto,+1 [phone]
577,Bach Yen,Thai,4,43.66684,-79.34756,738 Gerrard Street E,Toronto,+1 [phone]
585,Sukho Thai,Thai,3.5,[phone],-79.3745641,52 Wellington Street E,Toronto,+1 [phone]
642,Kub Khao Thai Eatery,Thai,4,[phone],-[phone],3561 Sheppard E,Toronto,+1 [phone]
663,EAT BKK Thai Kitchen Leslieville,Thai,4,43.6605957,-[phone],898 Queen Street E,Toronto,+1 [phone]
691,Thai Country Kitchen,Thai,4,[phone],-79.39968,412 Spadina Ave,Toronto,+1 [phone]
825,Corner By Spoon And Fork,Thai,4,43.6715255,-[phone],55 Avenue Road,Toronto,+1 [phone]
905,Pho Xua,Thai,3.5,[phone],-79.46127353,1768 Street Clair Avenue W,Toronto,+1 [phone]
933,Boat King of Thai Noodles,Thai,3,43.66013,-79.38583,770 Bay Street,Toronto,
954,River Tai Restaurant,Thai,4,43.66316,-79.40309,92 Harbord Street,Toronto,+1 [phone]
988,Joy Thai Restaurant,Thai,4,43.72796,-79.40321,3192 Yonge Street,Toronto,+1 [phone]
31,The Shameful Tiki Room,Tiki Bars,4,43.64145,-79.43328,1378 Queen W,Toronto,
154,Anatolia Restaurant,Turkish,4,43.64471,-79.53299,5112 Dundas Street W,Toronto,+1 [phone]
190,A La Turk,Turkish,4.5,43.73357,-79.40419,3443 Yonge Street,Toronto,+1 [phone]
537,Meat Point,Turkish,4.5,43.72768,-79.47869,1021 Wilson Ave,Toronto,+1 [phone]
540,Barans Turkish Cuisine & Bar,Turkish,4,43.72928809,-79.28072602,2043 Eglinton Avenue E,Toronto,+1 [phone]
637,Chef Gourmet,Turkish,5,43.66531,-79.38099,542 Church Street,Toronto,+1 [phone]
748,Mustafa Turkish Pizza,Turkish,4,43.73057,-79.46799,866 Wilson Avenue,Toronto,+1 [phone]
857,Diwan,Turkish,4,[phone],-[phone],77 Wynford Drive,Toronto,+1 [phone]
738,Fresh On Bloor,Vegan,3.5,43.666863,-[phone],326 Bloor Street W,Toronto,+1 [phone]
779,LOV King West,Vegan,4,43.64456,-79.40074,620 King West street,Toronto,+1 [phone]
823,Planta Queen,Vegan,4,43.65082,-79.3878,180 Queen Street W,Toronto,+1 [phone]
895,The Hogtown Vegan,Vegan,4,[phone],-[phone],1056 Bloor St. W,Toronto,+1 [phone]
392,Woodlot Restaurant,Vegetarian,4,43.65578,-79.40988,293 Palmerston Avenue,Toronto,+1 [phone]
529,El Venezolano,Venezuelan,4.5,[phone],-[phone],818 Danforth Ave,Toronto,+1 [phone]
282,La Maquette,Venues & Event Spaces,4,43.64981,-79.37383,111 King Street E,Toronto,+1 [phone]
68,Demen Bistro,Vietnamese,4.5,[phone],-[phone],500 Queen Street W,Toronto,+1 [phone]
105,Silver Chopsticks,Vietnamese,5,43.69016,-79.57594,621 Dixon Road,Toronto,+1 [phone]
184,Pinky's Ca Phe,Vietnamese,4,[phone],-79.41381966,53 Clinton Street,Toronto,
296,Pho Tien Thanh,Vietnamese,4,43.6455399,-79.41896,57 Ossington Avenue,Toronto,+1 [phone]
344,Forget Me Not Cafe,Vietnamese,4,43.7304611,-[phone],883 Wilson Avenue,Toronto,+1 [phone]
355,Saigon Lotus,Vietnamese,4.5,43.65449,-79.39928,6 St Andrew Street,Toronto,+1 [phone]
380,Tonkin Vietnamese,Vietnamese,4.5,43.69688,-79.45123,2404 Dufferin Street,Toronto,+1 [phone]
531,Banh Mi Boys,Vietnamese,4.5,43.64884,-79.39695,392 Queen Street W,Toronto,+1 [phone]
541,St Clair Banh Cuon Pho Ga,Vietnamese,4,43.67416,-79.46132,1772 Saint Clair Avenue W,Toronto,+1 [phone]
659,PHO OK,Vietnamese,4.5,43.75793,-79.4105,4664 Yonge Street,Toronto,+1 [phone]
662,Pho Linh,Vietnamese,4,43.65241,-79.43411,1156 College Street W,Toronto,+1 [phone]
711,Que Ling Restaurant,Vietnamese,4,43.6658199,-79.34941,248 Boulton Avenue,Toronto,+1 [phone]
773,Vietnoms,Vietnamese,4,43.764615,-[phone],243 Sheppard Avenue E,Toronto,+1 [phone]
806,Mi Mi Restaurant,Vietnamese,4,43.66637634,-[phone],688 Gerrard Street E,Toronto,+1 [phone]
817,Pho Son,Vietnamese,4,43.70483,-79.47679,2319 Keele Street,Toronto,
878,Food 88,Vietnamese,4.5,43.65168,-79.36812,55 Sherbourne Street,Toronto,+1 [phone]
886,Lan Restaurant,Vietnamese,3.5,43.65916,-79.3479,755 Queen Street E,Toronto,+1 [phone]
958,Pho Anh Vu,Vietnamese,4,[phone],-79.457369,3200 Dufferin Street,Toronto,+1 [phone]
912,Char No. 5 Whisky Bar,Whiskey Bars,4,43.64303,-79.38379,75 Lower Simcoe Street,Toronto,+1 [phone]
941,The Opium Bar,Whiskey Bars,4.5,43.64928,-79.42628,1321 Dundas Street West,Toronto,+1 [phone]
632,European Hotel & Restaurant Imports,Wholesale Stores,5,43.66727,-79.41231,880 Bathurst Street,Toronto,+1 [phone]
21,Midfield,Wine Bars,3.5,43.64976,-79.43002,1434 Dundas Street W,Toronto,+1 [phone]
207,Brothers,Wine Bars,4,[phone],-[phone],1240 Bay Street,Toronto,+1 [phone]
233,Grey Gardens,Wine Bars,4.5,[phone],-79.40143,199 Augusta Avenue,Toronto,+1 [phone]
423,Ascari King,Wine Bars,4,[phone],-[phone],620 King Street W,Toronto,+1 [phone]
451,Evoo Ristorante,Wine Bars,4,43.67441,-79.39672,138 Avenue Road,Toronto,+1 [phone]
490,APRES,Wine Bars,4.5,[phone],-[phone],1166 Queen Street W,Toronto,+1 [phone]
514,Scaddabush Italian Kitchen & Bar,Wine Bars,3.5,43.659095,-79.382915,382 Yonge Street,Toronto,+1 [phone]
571,Grand Cru Deli,Wine Bars,4.5,43.64907,-79.39168,304 Richmond St W,Toronto,+1 [phone]
573,Decí_,Wine Bars,4.5,[phone],-[phone],2840 Dundas Street W,Toronto,+1 [phone]
656,The Beech Tree,Wine Bars,4,[phone],-[phone],924 Kingston Road,Toronto,+1 [phone]
692,Chez Nous,Wine Bars,4.5,43.65969,-79.34685,798 Queen Street E,Toronto,+1 [phone]
763,Sapori,Wine Bars,5,43.65008,-79.43469,1588 Dundas W,Toronto,+1 [phone]